replication,seed,metric,full,light,difference,percent_difference
0,2026,mean_Q,11.849294180208867,11.951293840578543,0.10199966036967645,0.8608078997653723
0,2026,mean_B,1056.5460186496705,1052.4584120952795,-4.087606554390959,-0.3868839106142453
0,2026,mean_RS,0.058235538500107396,0.1968960284730838,0.1386604899729764,238.10287248004184
0,2026,mean_RL,121.12848432212033,130.76804413996834,9.63955981784801,7.9581279925977295
0,2026,final_Q,10.0,12.0,2.0,20.0
0,2026,final_B,1657.0,1667.0,10.0,0.6035003017501509
0,2026,final_RS,0.0,0.0,0.0,0.0
0,2026,final_RL,175.0,164.0,-11.0,-6.2857142857142865
1,2027,mean_Q,12.1517733656816,11.903739661992589,-0.24803370368901057,-2.0411317445196464
1,2027,mean_B,1056.4270884390482,1059.4601492210024,3.033060781954191,0.28710554804456695
1,2027,mean_RS,0.0,0.08907431686809048,0.08907431686809048,inf
1,2027,mean_RL,143.642383229892,121.078250280984,-22.56413294890801,-15.708548160743973
1,2027,final_Q,16.0,10.0,-6.0,-37.5
1,2027,final_B,1713.0,1686.0,-27.0,-1.5761821366024518
1,2027,final_RS,0.0,0.0,0.0,0.0
1,2027,final_RL,181.0,167.0,-14.0,-7.734806629834254
2,2028,mean_Q,10.9988679691342,11.894386290453683,0.895518321319484,8.141913548126505
2,2028,mean_B,1052.803205842982,1104.4002875210367,51.59708167805479,4.900923685613295
2,2028,mean_RS,0.0054606565543868155,0.07534575497471678,0.06988509842032997,1279.792964898842
2,2028,mean_RL,123.02207386307654,135.72779943785542,12.705725574778882,10.328004703383835
2,2028,final_Q,13.0,17.0,4.0,30.76923076923077
2,2028,final_B,1650.0,1738.0,88.0,5.333333333333334
2,2028,final_RS,0.0,0.0,0.0,0.0
2,2028,final_RL,171.0,173.0,2.0,1.1695906432748537
3,2029,mean_Q,12.254131375581643,11.878348462595348,-0.3757829129862955,-3.0665813958474795
3,2029,mean_B,1092.772430111156,1071.9215201685759,-20.850909942580074,-1.9080743042226216
3,2029,mean_RS,0.06326152632446494,0.12366290450334361,0.06040137817887867,95.47885055615521
3,2029,mean_RL,124.18976246116617,130.63180416551242,6.442041704346252,5.187256643928812
3,2029,final_Q,15.0,16.0,1.0,6.666666666666667
3,2029,final_B,1758.0,1721.0,-37.0,-2.1046643913538112
3,2029,final_RS,0.0,1.0,1.0,inf
3,2029,final_RL,165.0,184.0,19.0,11.515151515151516
4,2030,mean_Q,11.68998369625677,11.65941452677996,-0.03056916947680932,-0.2614988204525711
4,2030,mean_B,1071.2498716703185,1051.6894830509293,-19.560388619389187,-1.8259408133127857
4,2030,mean_RS,0.08540031590476417,0.05034480483506172,-0.03505551106970245,-41.04845596683189
4,2030,mean_RL,128.8213865340176,135.70430338006918,6.882916846051586,5.342992364264011
4,2030,final_Q,18.0,15.0,-3.0,-16.666666666666664
4,2030,final_B,1669.0,1673.0,4.0,0.2396644697423607
4,2030,final_RS,0.0,0.0,0.0,0.0
4,2030,final_RL,173.0,192.0,19.0,10.982658959537572
5,2031,mean_Q,11.570480327200352,11.200304508421228,-0.3701758187791242,-3.1993124599062663
5,2031,mean_B,1082.0192205196984,1097.830272424338,15.811051904639726,1.4612542554508052
5,2031,mean_RS,0.02057763175779229,0.0,-0.02057763175779229,-100.0
5,2031,mean_RL,126.7139236661076,124.95960702669338,-1.7543166394142276,-1.3844703002306744
5,2031,final_Q,20.0,15.0,-5.0,-25.0
5,2031,final_B,1668.0,1681.0,13.0,0.7793764988009593
5,2031,final_RS,0.0,0.0,0.0,0.0
5,2031,final_RL,166.0,165.0,-1.0,-0.6024096385542169
6,2032,mean_Q,11.70245300408687,12.256162701758797,0.5537096976719269,4.731569504945278
6,2032,mean_B,1088.236952596127,1082.8453056286103,-5.391646967516635,-0.4954478851921155
6,2032,mean_RS,0.004681279156701805,0.07828972301281184,0.07360844385611004,1572.4002220788486
6,2032,mean_RL,130.96356297996616,122.38426460008812,-8.57929837987804,-6.550904835408638
6,2032,final_Q,20.0,16.0,-4.0,-20.0
6,2032,final_B,1751.0,1760.0,9.0,0.5139920045688178
6,2032,final_RS,0.0,1.0,1.0,inf
6,2032,final_RL,175.0,161.0,-14.0,-8.0
7,2033,mean_Q,11.825436336726487,12.200553454766714,0.37511711804022774,3.172120734989027
7,2033,mean_B,1073.5543938336677,1086.7432440056957,13.18885017202797,1.2285218380906182
7,2033,mean_RS,0.003912169324777465,0.12134141283911007,0.1174292435143326,3001.6401072060526
7,2033,mean_RL,131.17628094841106,124.12736164968535,-7.048919298725707,-5.373623377459453
7,2033,final_Q,19.0,16.0,-3.0,-15.789473684210526
7,2033,final_B,1656.0,1705.0,49.0,2.9589371980676327
7,2033,final_RS,0.0,0.0,0.0,0.0
7,2033,final_RL,192.0,175.0,-17.0,-8.854166666666668
8,2034,mean_Q,11.235884504103588,12.074202928622745,0.8383184245191568,7.46108082735262
8,2034,mean_B,1092.054297569128,1104.927393558921,12.873095989793,1.1787963307729323
8,2034,mean_RS,0.0,0.06472046721544032,0.06472046721544032,inf
8,2034,mean_RL,125.8704271788692,129.43026720765954,3.559840028790333,2.8281782373961386
8,2034,final_Q,22.0,18.0,-4.0,-18.181818181818183
8,2034,final_B,1749.0,1790.0,41.0,2.3441966838193253
8,2034,final_RS,0.0,0.0,0.0,0.0
8,2034,final_RL,168.0,181.0,13.0,7.738095238095238
9,2035,mean_Q,12.554039383338656,12.55612459580835,0.0020852124696943974,0.01660989268889684
9,2035,mean_B,1144.8362345351459,1121.9908764799484,-22.845358055197494,-1.9955131892269045
9,2035,mean_RS,0.07727857426665792,0.1184925519190611,0.041213977652403186,53.33170033674533
9,2035,mean_RL,138.3151643198731,131.4680311368461,-6.847133183027012,-4.950385025890626
9,2035,final_Q,15.0,8.0,-7.0,-46.666666666666664
9,2035,final_B,1751.0,1764.0,13.0,0.7424328954882925
9,2035,final_RS,0.0,1.0,1.0,inf
9,2035,final_RL,202.0,172.0,-30.0,-14.85148514851485
10,2036,mean_Q,11.835493120151968,11.784414020864274,-0.05107909928769416,-0.4315755902111353
10,2036,mean_B,1046.9155781201373,1093.0352378487062,46.11965972856888,4.405289279521685
10,2036,mean_RS,0.076738149235211,0.020316846616896526,-0.05642130261831447,-73.52445059024929
10,2036,mean_RL,125.66417844372221,132.4437951856212,6.779616741899005,5.395027306795475
10,2036,final_Q,18.0,13.0,-5.0,-27.77777777777778
10,2036,final_B,1639.0,1715.0,76.0,4.636973764490543
10,2036,final_RS,1.0,0.0,-1.0,-100.0
10,2036,final_RL,170.0,164.0,-6.0,-3.5294117647058822
11,2037,mean_Q,11.009032314535832,11.102312879352692,0.09328056481685998,0.8473093924313085
11,2037,mean_B,1025.6195372151117,1034.2603508251254,8.640813610013765,0.8424969783118957
11,2037,mean_RS,0.0702490559889418,0.0,-0.0702490559889418,-100.0
11,2037,mean_RL,124.27771405931149,108.64773323965605,-15.629980819655444,-12.57665619130719
11,2037,final_Q,17.0,9.0,-8.0,-47.05882352941176
11,2037,final_B,1615.0,1664.0,49.0,3.0340557275541795
11,2037,final_RS,0.0,0.0,0.0,0.0
11,2037,final_RL,185.0,169.0,-16.0,-8.64864864864865
12,2038,mean_Q,11.703723230698039,12.2763679262005,0.5726446955024613,4.892842082940365
12,2038,mean_B,1043.9136888089802,1087.809473467005,43.89578465802492,4.204924710596181
12,2038,mean_RS,0.040944559725265464,0.27891830698668985,0.2379737472614244,581.2096866060061
12,2038,mean_RL,131.59018545335633,140.33247416935424,8.742288715997915,6.643572000357673
12,2038,final_Q,14.0,15.0,1.0,7.142857142857142
12,2038,final_B,1657.0,1688.0,31.0,1.8708509354254677
12,2038,final_RS,0.0,0.0,0.0,0.0
12,2038,final_RL,184.0,189.0,5.0,2.717391304347826
13,2039,mean_Q,12.299478193910018,12.056737246049856,-0.24274094786016143,-1.9735873671482465
13,2039,mean_B,1079.2977488538882,1082.3277711456774,3.030022291789237,0.280740166002091
13,2039,mean_RS,0.02515794591596645,0.10588881320023986,0.08073086728427342,320.89609999931554
13,2039,mean_RL,126.57361730507472,131.52694409596108,4.953326790886365,3.9133959322246303
13,2039,final_Q,10.0,20.0,10.0,100.0
13,2039,final_B,1764.0,1705.0,-59.0,-3.3446712018140587
13,2039,final_RS,1.0,1.0,0.0,0.0
13,2039,final_RL,171.0,187.0,16.0,9.35672514619883
14,2040,mean_Q,12.18052991119489,12.20300919863802,0.022479287443129436,0.1845509810083809
14,2040,mean_B,1099.9910030623296,1110.8170787483123,10.826075685982687,0.9841967485046096
14,2040,mean_RS,0.0,0.016025761929402336,0.016025761929402336,inf
14,2040,mean_RL,126.93673354624046,119.20884847144315,-7.727885074797314,-6.087981673155472
14,2040,final_Q,11.0,16.0,5.0,45.45454545454545
14,2040,final_B,1692.0,1707.0,15.0,0.8865248226950355
14,2040,final_RS,0.0,0.0,0.0,0.0
14,2040,final_RL,186.0,166.0,-20.0,-10.75268817204301
15,2041,mean_Q,11.387606881479028,11.875393701444246,0.48778681996521733,4.283488401400307
15,2041,mean_B,1078.4042075025343,1103.698055852392,25.293848349857626,2.3454886557272805
15,2041,mean_RS,0.0,0.0,0.0,0.0
15,2041,mean_RL,126.96368819157983,116.55120922023991,-10.412478971339922,-8.201147209608607
15,2041,final_Q,13.0,6.0,-7.0,-53.84615384615385
15,2041,final_B,1666.0,1755.0,89.0,5.342136854741897
15,2041,final_RS,0.0,0.0,0.0,0.0
15,2041,final_RL,197.0,151.0,-46.0,-23.3502538071066
16,2042,mean_Q,11.996074279131252,11.632245986083086,-0.3638282930481651,-3.032894633547679
16,2042,mean_B,1081.8739326925654,1100.5857679484131,18.711835255847745,1.7295763111028817
16,2042,mean_RS,0.012001135583169002,0.0028819257562642518,-0.009119209826904751,-75.9862245010713
16,2042,mean_RL,134.40255422995426,127.15070478235182,-7.251849447602439,-5.395618773133569
16,2042,final_Q,19.0,14.0,-5.0,-26.31578947368421
16,2042,final_B,1695.0,1727.0,32.0,1.887905604719764
16,2042,final_RS,0.0,0.0,0.0,0.0
16,2042,final_RL,171.0,182.0,11.0,6.432748538011696
17,2043,mean_Q,12.452296999403057,12.294665041190328,-0.15763195821272902,-1.2658865928132428
17,2043,mean_B,1120.9424608764975,1111.6288657678858,-9.313595108611707,-0.8308718273843545
17,2043,mean_RS,0.028165869405040952,0.06839002684902468,0.04022415744398372,142.81170187057904
17,2043,mean_RL,128.37516972016525,127.66045868641132,-0.7147110337539289,-0.5567361938542088
17,2043,final_Q,21.0,16.0,-5.0,-23.809523809523807
17,2043,final_B,1749.0,1693.0,-56.0,-3.201829616923957
17,2043,final_RS,1.0,0.0,-1.0,-100.0
17,2043,final_RL,168.0,181.0,13.0,7.738095238095238
18,2044,mean_Q,12.206224064874275,11.90512816043919,-0.30109590443508516,-2.4667407613919337
18,2044,mean_B,1127.721464511248,1111.506012568776,-16.2154519424721,-1.437895123287366
18,2044,mean_RS,0.0019059285060423292,0.045364574009141595,0.04345864550309927,2280.1823554935636
18,2044,mean_RL,130.24488246602158,132.97171506873056,2.7268326027089813,2.093619765383381
18,2044,final_Q,13.0,16.0,3.0,23.076923076923077
18,2044,final_B,1729.0,1748.0,19.0,1.098901098901099
18,2044,final_RS,0.0,0.0,0.0,0.0
18,2044,final_RL,176.0,193.0,17.0,9.659090909090908
19,2045,mean_Q,11.725175400556974,11.982869005953019,0.25769360539604413,2.197780387863563
19,2045,mean_B,1077.1462122408639,1101.5152534833396,24.36904124247576,2.2623707873213528
19,2045,mean_RS,0.06593630806930265,0.02191010258044706,-0.04402620548885559,-66.77080773552207
19,2045,mean_RL,124.22990258743039,116.88563586492876,-7.344266722501629,-5.911834888007651
19,2045,final_Q,7.0,9.0,2.0,28.57142857142857
19,2045,final_B,1654.0,1680.0,26.0,1.5719467956469164
19,2045,final_RS,0.0,0.0,0.0,0.0
19,2045,final_RL,185.0,183.0,-2.0,-1.0810810810810811
20,2046,mean_Q,11.985803207822105,12.15470648837811,0.16890328055600534,1.4091945080975188
20,2046,mean_B,1077.01199719152,1094.18073711038,17.168739918859956,1.5941085116628388
20,2046,mean_RS,0.054204498537851434,0.1027288977349187,0.04852439919706726,89.52098166387849
20,2046,mean_RL,132.95476475987167,123.79233756941159,-9.162427190460079,-6.8913868615451666
20,2046,final_Q,13.0,10.0,-3.0,-23.076923076923077
20,2046,final_B,1729.0,1723.0,-6.0,-0.3470213996529786
20,2046,final_RS,1.0,0.0,-1.0,-100.0
20,2046,final_RL,183.0,174.0,-9.0,-4.918032786885246
21,2047,mean_Q,12.478643713447955,11.997803729568245,-0.4808399838797097,-3.8533032509095464
21,2047,mean_B,1134.7802037796268,1106.0360721890172,-28.74413159060964,-2.53301313284028
21,2047,mean_RS,0.0041125656643282585,0.019348170509997688,0.01523560484566943,370.4647193313081
21,2047,mean_RL,128.3400749177116,138.28490969690827,9.944834779196668,7.7488148464718005
21,2047,final_Q,20.0,16.0,-4.0,-20.0
21,2047,final_B,1774.0,1785.0,11.0,0.6200676437429538
21,2047,final_RS,0.0,1.0,1.0,inf
21,2047,final_RL,160.0,168.0,8.0,5.0
22,2048,mean_Q,12.20727174403179,11.66621615890542,-0.5410555851263688,-4.43224003259282
22,2048,mean_B,1109.3481034719398,1110.6666600414467,1.3185565695068817,0.1188586851485282
22,2048,mean_RS,0.09918482394982718,0.04949293411952709,-0.04969188983030009,-50.10029543979109
22,2048,mean_RL,128.14197499383624,120.33345428228007,-7.80852071155617,-6.093647855772293
22,2048,final_Q,14.0,14.0,0.0,0.0
22,2048,final_B,1710.0,1719.0,9.0,0.5263157894736842
22,2048,final_RS,0.0,0.0,0.0,0.0
22,2048,final_RL,194.0,173.0,-21.0,-10.824742268041238
23,2049,mean_Q,12.205648664138225,11.945097993381458,-0.26055067075676774,-2.1346728709494918
23,2049,mean_B,1097.941426432805,1093.188217601691,-4.75320883111408,-0.4329200735741599
23,2049,mean_RS,0.02775862131643535,0.04576192623531242,0.018003304918877066,64.85662495138997
23,2049,mean_RL,123.8004049710555,116.46619027432885,-7.334214696726647,-5.924225125468196
23,2049,final_Q,14.0,16.0,2.0,14.285714285714285
23,2049,final_B,1711.0,1740.0,29.0,1.694915254237288
23,2049,final_RS,1.0,0.0,-1.0,-100.0
23,2049,final_RL,180.0,158.0,-22.0,-12.222222222222221
24,2050,mean_Q,12.429172959896073,11.974849730508804,-0.45432322938726877,-3.655297346437986
24,2050,mean_B,1084.060072110295,1090.9743747214875,6.914302611192397,0.6378154485233101
24,2050,mean_RS,0.017719273667511713,0.030131972849211763,0.01241269918170005,70.05196383674989
24,2050,mean_RL,134.9264198014009,132.97859711874347,-1.9478226826574314,-1.4436184444265583
24,2050,final_Q,24.0,15.0,-9.0,-37.5
24,2050,final_B,1730.0,1722.0,-8.0,-0.46242774566473993
24,2050,final_RS,1.0,0.0,-1.0,-100.0
24,2050,final_RL,189.0,150.0,-39.0,-20.634920634920633
