scenario,replication,seed,total_arrivals,fresh_arrivals,recertification_arrivals,short_redial_arrivals,long_redial_arrivals,service_successes,service_failures,abandon_lost,abandon_short,abandon_long,total_abandonments,mean_Q,mean_waiting,mean_B,mean_RS,mean_RL,utilization,average_wait_including_abandonments_minutes,average_speed_to_answer_minutes,average_time_to_abandonment_minutes,abandonment_fraction,procedural_denial_rate_per_model_day,total_arrival_rate_per_model_day,effective_arrival_rate_per_model_day,returning_call_rate_per_model_day,final_Q,final_waiting,final_in_service,final_B,final_RS,final_RL,min_Q,min_B,min_RS,min_RL,max_in_service,abandonments_per_fresh_arrival,abandonments_per_external_arrival,redial_arrivals_per_fresh_arrival,redial_arrivals_per_external_arrival,total_attempts_per_fresh_arrival,total_attempts_per_external_arrival,repeat_attempt_share,mean_attempts_before_enrollment,median_attempts_before_enrollment,p90_attempts_before_enrollment,p95_attempts_before_enrollment,max_attempts_before_enrollment,num_completed_enrollments_with_attempt_records
sinusoidal_amp_025,0,20260628,61493,30101,3055,7056,21281,18832,18938,9264,7134,7220,23618,80.72579333724795,49.06360547510919,8337.870092668845,48.59680148367736,3955.040489495181,0.9894433706918302,20.672610997094147,24.560312300950784,14.455383533013139,0.3840762363195811,193.0,1281.1041666666667,789.0625,654.0,149,117,32,14949,87,5548,0,0,0,0,32,0.7846250955117771,0.7123295934370852,0.9413972957709046,0.8546567740378815,2.0428889405667587,1.8546567740378814,0.46081667832110973,0.7730458793542906,0.0,2.0,3.0,10,18832
sinusoidal_amp_025,1,20260629,60611,29724,3120,6766,21001,18790,18919,9084,6831,6901,22816,78.86004214745125,47.12192425892045,8268.913049095992,47.44859519808387,3947.9386504872787,0.9918161840165292,20.153272885685602,23.860988516341585,14.024881762644828,0.37643332068436425,189.25,1262.7291666666667,787.3958333333334,643.4791666666666,115,83,32,14822,86,5521,0,0,0,0,32,0.7675952092585117,0.6946778711484594,0.9341609473825865,0.8454207770064548,2.0391266316781054,1.8454207770064548,0.45811816336968536,0.7568919638105375,0.0,2.0,3.0,10,18790
sinusoidal_amp_025,2,20260630,61595,30172,3120,7027,21276,18856,18721,9611,7104,7198,23913,81.44025000888276,49.777027722685794,8342.599763745642,48.19518080705817,3950.3480995209047,0.9894756964436796,20.95196573262637,25.004991741567597,14.580987827299072,0.38822956408799414,200.22916666666666,1283.2291666666667,785.0416666666666,654.6458333333334,125,93,32,14941,82,5298,0,0,0,0,32,0.7925560121967387,0.7182806680283551,0.938055150470635,0.8501441787816892,2.0414622829113087,1.8501441787816892,0.4595015829206916,0.7546669495120917,0.0,2.0,3.0,10,18856
sinusoidal_amp_025,3,20260631,60643,29901,3100,6782,20860,18967,18647,9187,6846,6908,22941,79.51828098677655,47.90063420997985,8392.020168361752,47.29415456302974,3946.351642638194,0.9880514617749075,20.47149759415272,24.29872882571183,14.1963798772326,0.3782959286314991,191.39583333333334,1263.3958333333333,785.4583333333334,640.4583333333334,131,99,32,14974,76,5376,0,0,0,0,32,0.7672318651550115,0.6951607527044635,0.9244506872679843,0.8376109814854096,2.0281261496271026,1.8376109814854096,0.4558151806473954,0.7517794063373228,0.0,2.0,3.0,8,18967
sinusoidal_amp_025,4,20260632,60800,29829,3096,6873,21002,18596,18810,9364,6947,7009,23320,80.6296309456898,48.942388837195345,8287.050185652963,46.66505141783804,3925.7384070732023,0.9902263158904355,20.861029935758225,24.74432821543964,14.63209959914745,0.38355263157894737,195.08333333333334,1266.6666666666667,780.8333333333334,645.2291666666666,118,86,32,14653,86,5507,0,0,0,0,32,0.7817895336752825,0.7082763857251329,0.9344932783532803,0.8466211085801063,2.0382848905427604,1.8466211085801063,0.4584703947368421,0.7593568509356851,0.0,2.0,3.0,11,18596
sinusoidal_amp_025,5,20260633,61625,30048,3118,7190,21269,18781,19042,9504,7261,6948,23713,80.37996250957379,48.7240974180307,8330.91850013476,48.95712291457473,3944.3362051272766,0.9892457841107699,20.49077872298364,24.271928886630498,14.45972222909358,0.3847951318458418,198.0,1283.8541666666667,789.8333333333334,657.8541666666666,144,112,32,14852,82,5379,0,0,0,0,32,0.7891706602768903,0.7149791955617198,0.9471179446219382,0.8580775492974733,2.0508852502662407,1.8580775492974733,0.46180933062880325,0.759437729620361,0.0,2.0,3.0,11,18781
sinusoidal_amp_025,6,20260634,60817,29745,3218,6946,20908,18809,18855,9258,7009,6810,23077,79.6504812831479,47.960463251766576,8389.382035023762,48.38794202214681,3913.004222865293,0.9903130634806524,20.44103527127638,24.25173341916479,14.221590150937125,0.37944982488448953,192.875,1267.0208333333333,786.25,647.3333333333334,121,89,32,14782,72,5419,0,0,0,0,32,0.7758278702302908,0.7000879774292389,0.9364262901327954,0.8450080393168098,2.044612539922676,1.8450080393168098,0.45799694164460597,0.7543197405497368,0.0,2.0,3.0,10,18809
sinusoidal_amp_025,7,20260635,60150,29565,3116,6733,20736,18861,18706,8975,6813,6709,22497,78.59297632699882,46.903405201429955,8424.530720131545,46.8896902642039,3838.262590434413,0.9902990976740389,20.21549898936833,23.870481511506473,14.112163948733421,0.3740149625935162,186.97916666666666,1253.125,784.4375,637.1875,123,91,32,14929,85,5327,0,0,0,0,32,0.760933536276002,0.6883816284691411,0.9291053610688313,0.8405189559682996,2.034500253678336,1.8405189559682997,0.4566749792186201,0.7518689358994751,0.0,2.0,3.0,9,18861
sinusoidal_amp_025,8,20260636,61275,29860,3012,7128,21275,18472,18746,9558,7179,7253,23990,81.49833144096381,49.8958256296857,8137.746736841097,49.50287388556734,3951.6406381207466,0.9875783066024688,21.10402347515108,25.24917953328742,14.673243226225765,0.3915136678906569,199.125,1276.5625,776.7708333333334,654.4791666666666,120,88,32,14621,73,5361,0,0,0,0,32,0.803415941058272,0.729800438062789,0.9512056262558607,0.8640484302750061,2.052076356329538,1.864048430275006,0.46353325173398613,0.7774469467301862,0.0,2.0,3.0,11,18472
sinusoidal_amp_025,9,20260637,60647,29583,3003,6934,21127,18636,18653,9280,7024,6989,23293,80.27001429672097,48.652148944504965,8236.696562317193,47.39691890786268,3896.4026668387237,0.9880582922567266,20.796839196475283,24.68545524788967,14.571681254553198,0.38407505729879465,193.33333333333334,1263.4791666666667,778.2083333333334,647.1666666666666,116,84,32,14729,96,5193,0,0,0,0,32,0.7873778859480107,0.7148161787270607,0.9485515329750195,0.8611366844657214,2.0500625359158975,1.8611366844657216,0.4626939502366152,0.7747907276239536,0.0,2.0,3.0,10,18636
sinusoidal_amp_025,10,20260638,60762,29740,3067,7019,20936,18633,18688,9252,7078,7030,23360,80.26502531313851,48.60735011426937,8254.89659850114,48.849746762351195,3935.7888198712003,0.9893023499645995,20.73138051226477,24.65884782878605,14.456679839324238,0.38445080807083376,192.75,1265.875,779.2083333333334,646.2916666666666,131,99,32,14763,72,5428,0,0,0,0,32,0.7854741089441829,0.7120431615204073,0.9399798251513114,0.8521047337458469,2.0431069266980497,1.852104733745847,0.4600737302919588,0.7724467342886278,0.0,2.0,3.0,10,18633
sinusoidal_amp_025,11,20260639,61160,30004,3118,6911,21127,18838,18776,9342,6990,7143,23475,80.56097191310151,48.918772864293906,8393.277323994962,48.06541312219998,3939.1572353455754,0.9888187202752329,20.734143909281993,24.583706486148248,14.565988562477001,0.38382930019620665,194.625,1274.1666666666667,785.1041666666666,649.0833333333334,109,77,32,14870,84,5452,0,0,0,0,32,0.7823956805759232,0.7087434333675503,0.9344754032795627,0.8465068534508786,2.0383948806825756,1.8465068534508786,0.458436886854153,0.7548041193332625,0.0,2.0,3.0,13,18838
sinusoidal_amp_025,12,20260640,60700,29698,3085,6812,21105,18770,18791,9223,6870,6960,23053,79.92769903343277,48.27945219268306,8245.146521425208,46.857355502961035,3952.29041245895,0.9890077137734311,20.611961358671202,24.492392836536403,14.289448595035456,0.3797858319604613,192.14583333333334,1264.5833333333333,784.3125,645.875,128,96,32,14789,72,5353,0,0,0,0,32,0.7762475587581655,0.7031998291797578,0.9400296316250253,0.8515694109752006,2.04390868071924,1.8515694109752006,0.4599176276771005,0.7727224294086308,0.0,2.0,3.0,10,18770
sinusoidal_amp_025,13,20260641,60359,29715,3102,6793,20749,18624,18656,9182,6865,6961,23008,79.60024655361076,47.95017459472873,8319.63634744927,47.29044804336584,3895.9501342527205,0.989064748715045,20.59362911078004,24.361780351408996,14.488071120053018,0.3811859043390381,191.29166666666666,1257.4791666666667,778.1458333333334,638.4166666666666,113,81,32,14682,77,5481,0,0,0,0,32,0.7742890795894329,0.7011000396136149,0.926871950193505,0.8392601395618124,2.0312636715463572,1.8392601395618124,0.45630311966732384,0.7530068728522337,0.0,2.0,3.0,10,18624
sinusoidal_amp_025,14,20260642,60682,30061,3093,6829,20699,19066,18567,9306,6888,6792,22986,79.63411766986077,47.96269723304405,8452.464951810121,48.00437720127355,3886.4386169383283,0.9897318886505285,20.492751079395653,24.366715825917225,14.150241930094065,0.3787943706535711,193.875,1264.2083333333333,785.3333333333334,637.9375,96,64,32,15087,83,5360,0,0,0,0,32,0.7646452213831875,0.693310007842191,0.9157379994012175,0.8303070519394341,2.0186287881308007,1.8303070519394342,0.4536435845885106,0.7510752124200147,0.0,2.0,3.0,11,19066
sinusoidal_amp_025,15,20260643,60056,29476,3113,6649,20818,18802,18674,8983,6727,6784,22494,78.54226193994644,46.88510065610302,8372.077385248382,45.480348470802745,3892.817458387419,0.9892862901200866,20.235642299453964,23.80397984671056,14.290633945182236,0.37455041960836555,187.14583333333334,1251.1666666666667,782.5416666666666,637.0833333333334,127,95,32,14896,88,5303,0,0,0,0,32,0.7631293255529923,0.6902329006720059,0.9318428552042339,0.842830402896683,2.0374542000271405,1.8428304028966829,0.4573564672971893,0.7618338474630358,0.0,2.0,3.0,9,18802
sinusoidal_amp_025,16,20260644,59917,29500,2984,6730,20703,18642,18533,8955,6800,6908,22663,78.2970191582014,46.719546741150936,8267.75965171765,46.8163745398831,3916.579889674658,0.9867960130328246,20.217437173778276,23.90296979967905,14.17191472009336,0.3782398985262947,186.5625,1248.2708333333333,776.125,633.6875,111,79,32,14819,71,5372,0,0,0,0,32,0.7682372881355932,0.697666543529122,0.9299322033898305,0.8445080655091738,2.031084745762712,1.8445080655091737,0.45785002586911894,0.7504559596609806,0.0,2.0,3.0,10,18642
sinusoidal_amp_025,17,20260645,60356,29493,3154,6791,20918,18646,18538,9275,6887,6944,23106,80.08635540548998,48.53327089473546,8247.147923877686,47.07395174312986,3892.6609756189887,0.9860338909610641,20.846023072460717,24.77211331778396,14.527848586089231,0.38282855059977466,193.22916666666666,1257.4166666666667,776.0416666666666,642.9791666666666,102,70,32,14771,102,5250,0,0,0,0,32,0.7834401383379107,0.7077526265813091,0.9395110704234904,0.8487456734156278,2.0464517004034857,1.8487456734156278,0.45909271654847905,0.7553898959562373,0.0,2.0,3.0,9,18646
sinusoidal_amp_025,18,20260646,60498,29643,3034,6927,20894,18479,18826,9156,7023,6880,23059,79.76545266436626,48.18093601797154,8253.4077069093,47.735390068660706,3892.567000882747,0.9870161451998579,20.637777315017246,24.34708158517378,14.636840769712183,0.3811530959701147,190.75,1260.375,779.9791666666666,642.8125,168,136,32,14642,103,5440,0,0,0,0,32,0.7778902270350504,0.7056645346880068,0.9385352359747664,0.8513939468127429,2.0408865499443376,1.851393946812743,0.4598664418658468,0.767357540992478,0.0,2.0,3.0,10,18479
sinusoidal_amp_025,19,20260647,60718,29709,3060,7024,20925,18607,18579,9390,7094,6986,23470,80.92877760217584,49.292251875982295,8296.89581927237,48.324340596410515,3884.194308907638,0.9886414289435458,21.04567929633723,25.099801051348713,14.622305986500969,0.3865410586646464,195.625,1264.9583333333333,776.0,646.0208333333334,119,87,32,14719,82,5320,0,0,0,0,32,0.7899962974182908,0.716225701119961,0.9407586926520582,0.8529097622753212,2.043757783836548,1.8529097622753212,0.4603083105504134,0.7701402697909389,0.0,2.0,3.0,10,18607
sinusoidal_amp_025,20,20260648,61408,30005,3192,6908,21303,18756,18771,9528,6994,7265,23787,81.35815111546474,49.68226064799706,8257.56734298818,48.309289707154505,4001.410507619741,0.9898715771083385,20.975341150963875,24.948373237588143,14.707380705563072,0.3873599531005732,198.5,1279.3333333333333,783.7708333333334,654.2291666666666,127,95,32,14656,89,5430,0,0,0,0,32,0.7927678720213298,0.7165406512636684,0.9402099650058323,0.8498057053348194,2.0465922346275622,1.8498057053348194,0.45940268368942155,0.7536255065045852,0.0,2.0,3.0,9,18756
sinusoidal_amp_025,21,20260649,60013,29474,3024,6805,20710,18698,18570,9133,6874,6666,22673,78.94289020977,47.2876198350736,8339.404727653095,47.07913903586279,3867.4842366951925,0.989227199209202,20.42960675578165,24.10116891607891,14.394596894274194,0.3778014763467915,190.27083333333334,1250.2708333333333,777.9166666666666,636.2291666666666,125,93,32,14843,76,5207,0,0,0,0,32,0.769254257990093,0.6976737029971075,0.9335346407002783,0.8466674872299834,2.036133541426342,1.8466674872299833,0.45848399513438753,0.7672478339929404,0.0,2.0,3.0,11,18698
sinusoidal_amp_025,22,20260650,60914,29597,3180,6979,21158,18700,18842,9195,7060,7027,23282,79.78717834300322,48.1671284583574,8257.383055954522,48.01908865377745,3947.058038510598,0.9881265588951803,20.493318708121585,24.287875874536198,14.374631948326993,0.38221098598023445,191.5625,1269.0416666666667,784.0,652.4375,129,97,32,14703,90,5415,0,0,0,0,32,0.7866337804507214,0.7103151600207462,0.9506706760820354,0.8584373188516338,2.058113998040342,1.8584373188516337,0.46191351741799913,0.7694652406417112,0.0,2.0,3.0,11,18700
sinusoidal_amp_025,23,20260651,60863,29736,3174,6903,21050,18841,18715,9252,6975,7033,23260,80.04143275584251,48.507927467082645,8364.190356081772,47.80259595035712,3930.052206204688,0.985422040273748,20.661386631364344,24.463913066022403,14.521761404364419,0.3821697911703334,192.75,1267.9791666666667,783.3958333333334,648.4791666666666,99,67,32,14860,86,5366,0,0,0,0,32,0.7822168415388754,0.7067760559100578,0.9400390099542641,0.8493770890306898,2.0467783158461126,1.8493770890306898,0.4592773934902979,0.7557985244944536,0.0,2.0,3.0,9,18841
sinusoidal_amp_025,24,20260652,59916,29702,3038,6453,20723,18895,18721,8958,6535,6734,22227,78.30570478941253,46.677099415834924,8345.174285785273,45.43640999644046,3902.952485049915,0.9883939179243124,20.191578699358306,23.74340034756224,14.18063151265568,0.3709693570999399,186.625,1248.25,785.1875,629.4583333333334,130,98,32,14963,92,5389,0,0,0,0,32,0.7483334455592217,0.6788943188759927,0.9149552218705811,0.8300549786194258,2.0172378964379503,1.8300549786194258,0.45356832899392485,0.7480815030431331,0.0,2.0,3.0,9,18895
sinusoidal_amp_025,25,20260653,61062,30070,3050,6913,21029,18688,18790,9561,6969,6976,23506,80.85793311865221,49.17613193128978,8308.547577547706,46.47283625457958,3942.7365717741905,0.9900562871051154,20.867868960031803,24.84222655797866,14.531147524830065,0.38495299859159543,199.1875,1272.125,782.4166666666666,645.6666666666666,129,97,32,14838,66,5394,0,0,0,0,32,0.7817093448619887,0.7097222222222223,0.9292317924842035,0.8436594202898551,2.03066178915863,1.843659420289855,0.45760047165176376,0.7634310787671232,0.0,2.0,3.0,10,18688
sinusoidal_amp_025,26,20260654,60349,29647,3082,6700,20920,18782,18738,9117,6780,6834,22731,78.9237333170956,47.3454927200429,8342.801671937723,46.8608553907975,3894.9869252110107,0.986820018657871,20.334147854024128,23.917821063879746,14.41890352540758,0.37665909957082966,189.9375,1257.2708333333333,783.7083333333334,639.625,134,102,32,14839,89,5358,0,0,0,0,32,0.7667217593685701,0.6945216780225488,0.9316288325968901,0.8438999052827767,2.035585388066246,1.8438999052827767,0.45767121244759645,0.7580662336279417,0.0,2.0,3.0,10,18782
sinusoidal_amp_025,27,20260655,60924,29820,3031,6971,21102,18587,18665,9335,7033,7196,23564,80.53501369339361,48.89574887552303,8276.071296805972,47.69956219912905,3940.1267839205266,0.9887270255584748,20.797460691087252,24.81097494897248,14.452551798932248,0.38677696802573697,194.47916666666666,1269.25,778.3333333333334,648.0,146,114,32,14694,71,5403,0,0,0,0,32,0.7902079141515761,0.7172993211774376,0.9414151576123407,0.8545554168822866,2.0430583501006034,1.8545554168822866,0.4607872102947935,0.7610157637058159,0.0,2.0,3.0,10,18587
sinusoidal_amp_025,28,20260656,60347,29643,3122,6887,20695,18792,18617,9064,6961,6815,22840,79.18574172392249,47.585844561415804,8296.458997447531,47.11803886486778,3927.1232925333284,0.9874967863283662,20.447133780438538,24.109137764789494,14.449079093285764,0.37847780337050724,188.83333333333334,1257.2291666666667,781.3958333333334,639.6666666666666,129,97,32,14808,79,5399,0,0,0,0,32,0.770502310832237,0.6970853044407141,0.930472624228317,0.8418129101175035,2.0357925985898864,1.8418129101175034,0.4570566888163455,0.7519689229459344,0.0,2.0,3.0,10,18792
sinusoidal_amp_025,29,20260657,60356,29585,3110,6888,20773,18560,18620,9308,6951,6835,23094,79.7037515754103,48.1176176962879,8285.443728536047,47.74175106690668,3905.4548042859356,0.9870666837225879,20.667574797061107,24.53958807898412,14.433858081814826,0.38262973026708197,193.91666666666666,1257.4166666666667,776.2916666666666,641.0625,115,83,32,14625,65,5358,0,0,0,0,32,0.7805982761534561,0.7063465361676097,0.9349670441101909,0.8460315032879645,2.040087882372824,1.8460315032879646,0.45829743521770827,0.7626077586206896,0.0,2.0,3.0,10,18560
sinusoidal_amp_025,30,20260658,60918,29808,3091,7031,20988,18757,18643,9287,7102,7067,23456,80.49127772078431,48.83902543984072,8306.146169215559,48.85153433661868,3935.2166909965435,0.9891328837795074,20.785695741588334,24.77996361029766,14.416936435239043,0.3850421878590893,193.47916666666666,1269.125,780.4583333333334,648.125,95,63,32,14902,76,5374,0,0,0,0,32,0.7869028448738594,0.7129699990881182,0.9399825550187869,0.8516672239277789,2.043679549114332,1.851667223927779,0.45994615712925574,0.7722983419523378,0.0,2.0,3.0,9,18757
sinusoidal_amp_025,31,20260659,60138,29566,3124,6641,20807,18688,18842,9146,6702,6678,22526,79.11458145101571,47.58372550225959,8383.140612865342,46.53296312566829,3886.104749692519,0.9853392483986149,20.511682749133836,24.25125003815808,14.281284082833572,0.3745718181515847,190.54166666666666,1252.875,783.5833333333334,636.9166666666666,118,86,32,14838,68,5366,0,0,0,0,32,0.7618886558885206,0.6890792291220557,0.9283636609619157,0.8396451514224533,2.0340255699113845,1.8396451514224534,0.45641690777877547,0.7467893835616438,0.0,2.0,3.0,9,18688
