scenario,replication,seed,total_arrivals,fresh_arrivals,recertification_arrivals,short_redial_arrivals,long_redial_arrivals,service_successes,service_failures,abandon_lost,abandon_short,abandon_long,total_abandonments,mean_Q,mean_waiting,mean_B,mean_RS,mean_RL,utilization,average_wait_including_abandonments_minutes,average_speed_to_answer_minutes,average_time_to_abandonment_minutes,abandonment_fraction,procedural_denial_rate_per_model_day,total_arrival_rate_per_model_day,effective_arrival_rate_per_model_day,returning_call_rate_per_model_day,final_Q,final_waiting,final_in_service,final_B,final_RS,final_RL,min_Q,min_B,min_RS,min_RL,max_in_service,abandonments_per_fresh_arrival,abandonments_per_external_arrival,redial_arrivals_per_fresh_arrival,redial_arrivals_per_external_arrival,total_attempts_per_fresh_arrival,total_attempts_per_external_arrival,repeat_attempt_share,mean_attempts_before_enrollment,median_attempts_before_enrollment,p90_attempts_before_enrollment,p95_attempts_before_enrollment,max_attempts_before_enrollment,num_completed_enrollments_with_attempt_records
sinusoidal_amp_025,32,20260660,60170,29491,3146,6730,20803,18672,18834,8976,6813,6799,22588,78.59871182357347,47.08583991476079,8283.859353707665,47.096597612307924,3909.935271719849,0.9847772471504186,20.28820923015566,23.88554650174062,14.314890253471708,0.375403024763171,187.0,1253.5416666666667,782.9583333333334,639.1458333333334,107,75,32,14704,88,5448,0,0,0,0,32,0.7659285883828965,0.6920979256671875,0.9336068631107796,0.843613077182339,2.040283476314808,1.8436130771823391,0.45758683729433275,0.7532133676092545,0.0,2.0,3.0,9,18672
sinusoidal_amp_025,33,20260661,60741,29686,3085,6951,21019,18726,18764,9217,7014,6966,23197,80.39131232256356,48.712206977525135,8270.731931953664,48.6539548097954,3920.5679522729683,0.9899720420324131,20.788756499656483,24.732421130194716,14.415174269244002,0.3819001992064668,192.02083333333334,1265.4375,782.1666666666666,646.9791666666666,97,65,32,14816,70,5321,0,0,0,0,32,0.7814121134541535,0.7078514540294772,0.9421949740618474,0.853498520032956,2.046116014282827,1.853498520032956,0.46047974185476037,0.7698387269037702,0.0,2.0,3.0,10,18726
sinusoidal_amp_025,34,20260662,60463,29713,3098,6805,20847,18642,18714,9282,6870,6894,23046,79.14166572094659,47.53576984787802,8258.806591270853,47.352204744289956,3944.10087930441,0.9876842460333491,20.377830812290064,24.132485422286518,14.291790822225511,0.3811587251707656,193.375,1259.6458333333333,779.5208333333334,640.625,123,91,32,14746,73,5434,0,0,0,0,32,0.775620098946589,0.7023863948066197,0.9306364217682496,0.8427661454999847,2.034900548581429,1.8427661454999849,0.4573375452756231,0.7498122519043021,0.0,2.0,3.0,10,18642
sinusoidal_amp_025,35,20260663,60782,29605,3127,6913,21137,18685,18753,9283,6986,7016,23285,80.47737693545474,48.79753284917325,8350.014890222288,47.71835740621418,3920.447212594556,0.989995127696296,20.81161371099137,24.826627494205468,14.356209544533598,0.3830903886018887,193.39583333333334,1266.2916666666667,781.1875,649.5208333333334,116,84,32,14804,84,5287,0,0,0,0,32,0.7865225468670832,0.7113833557375046,0.9474750886674548,0.8569595502871807,2.0530991386590105,1.8569595502871807,0.46148530815043926,0.7706181428953707,0.0,2.0,3.0,10,18685
sinusoidal_amp_025,36,20260664,60010,29611,3153,6612,20634,18705,18662,9132,6688,6720,22540,78.57762500431154,46.99129316782048,8349.376794185288,46.32418657082712,3881.460303784456,0.9870728698903419,20.297208303541453,23.87326924516021,14.368467339595068,0.3756040659890018,190.25,1250.2083333333333,780.625,633.3125,133,101,32,14617,82,5423,0,0,0,0,32,0.7612036067677552,0.687950189232084,0.9201310323866131,0.8315834452447809,2.0266117321265744,1.8315834452447808,0.4540243292784536,0.733974873028602,0.0,2.0,3.0,9,18705
sinusoidal_amp_025,37,20260665,59896,29488,3118,6548,20742,18985,18660,8895,6619,6646,22160,77.54133066720088,45.94478784624479,8392.589377662058,45.603997285909195,3871.8640749651786,0.9873919631548874,19.882261974204834,23.4229637320275,13.867383017831443,0.3699746226793108,185.3125,1247.8333333333333,786.1666666666666,633.5,127,95,32,15046,75,5202,0,0,0,0,32,0.7514921323928377,0.6796295160399927,0.9254612045577862,0.8369625222351714,2.031199131850244,1.8369625222351715,0.4556230800053426,0.7483803002370293,0.0,2.0,3.0,12,18985
sinusoidal_amp_025,38,20260666,60154,29691,3106,6660,20697,18677,18626,9243,6749,6792,22784,78.98599640357347,47.33171151565583,8289.46510806274,46.681402150392046,3887.2543900367327,0.9891964027474153,20.398925384535346,24.101344898655626,14.337155935130992,0.37876117963892675,192.5625,1253.2083333333333,778.5416666666666,634.6458333333334,112,80,32,14747,97,5402,0,0,0,0,32,0.7673705836785558,0.6946976857639419,0.9213903202990805,0.8341311705338903,2.0260011451281534,1.8341311705338903,0.4547827243408585,0.7481394228195106,0.0,2.0,3.0,9,18677
sinusoidal_amp_025,39,20260667,60537,29649,3066,6852,20970,18570,18920,9171,6934,6862,22967,79.28754992729402,47.722854942353415,8246.97948003969,48.51891632924991,3948.4388226412107,0.9863967182794133,20.437008253591745,24.108730292900894,14.443501950909639,0.37938781241224373,191.0625,1261.1875,782.7083333333334,643.5,118,86,32,14650,94,5471,0,0,0,0,32,0.7746298357448818,0.7020327067094605,0.9383790347060609,0.8504355800091701,2.0417889304866943,1.85043558000917,0.45958669904356014,0.7525040387722133,0.0,2.0,3.0,10,18570
sinusoidal_amp_025,40,20260668,61645,30095,3059,7231,21260,18553,18741,9783,7310,7203,24296,82.27511347875362,50.69128931184557,8223.727480853158,49.82609502037473,3932.2464154813442,0.9869945052158463,21.321633943995867,25.562287674988195,14.812293301765553,0.394127666477411,203.8125,1284.2708333333333,778.1041666666666,657.2916666666666,92,60,32,14675,85,5350,0,0,0,0,32,0.807310184416016,0.7328225855100441,0.9467021099850473,0.8593533208662605,2.048346901478651,1.8593533208662605,0.4621786032930489,0.7651053737939956,0.0,2.0,3.0,10,18553
sinusoidal_amp_025,41,20260669,60873,29842,3082,7016,20933,18741,18605,9245,7094,7105,23444,80.18388218175139,48.52269714440425,8311.243074070819,47.98335069913197,3936.618014552067,0.989412032417088,20.66711837430101,24.57172626032934,14.447126644578516,0.3851296962528543,192.60416666666666,1268.1875,779.7708333333334,646.4791666666666,115,83,32,14843,85,5450,0,0,0,0,32,0.7856041820253334,0.7120641477341757,0.9365659138127471,0.8488944235208359,2.0398431740499965,1.8488944235208358,0.45913623445534146,0.7604716930793447,0.0,2.0,3.0,11,18741
sinusoidal_amp_025,42,20260670,61357,30098,3074,7149,21036,18809,18508,9626,7227,7118,23971,81.29548421566703,49.67621022323413,8346.272934741108,50.054331119663765,3920.4627845549403,0.988102312263499,20.98000384975147,24.999462925221824,14.722686494642081,0.3906807699203025,200.54166666666666,1278.2708333333333,778.875,651.2291666666666,119,87,32,14868,88,5288,0,0,0,0,32,0.7964316565884776,0.7226275171831665,0.9364409595321949,0.8496623658507175,2.038573991627351,1.8496623658507174,0.4593607901298955,0.7594236801531182,0.0,2.0,3.0,10,18809
sinusoidal_amp_025,43,20260671,60216,29706,3091,6536,20883,18905,18832,9046,6639,6695,22380,78.45551267711741,46.86478119220906,8381.972012017626,45.73259006394694,3897.1540543665233,0.9872103589033726,20.179172529070367,23.839106168269506,14.006673186892874,0.3716620167397369,188.45833333333334,1254.5,788.25,635.625,124,92,32,15022,106,5289,0,0,0,0,32,0.7533831549181983,0.682379485928591,0.9230121860903521,0.8360215873403055,2.027065239345587,1.8360215873403054,0.45534409459279923,0.7541920126950542,0.0,2.0,3.0,12,18905
sinusoidal_amp_025,44,20260672,60123,29705,3087,6644,20687,18962,18734,8893,6709,6768,22370,78.22874417110903,46.619826081433,8492.960304360791,46.27746770074782,3880.1007902989754,0.9877786903023483,20.09934447838155,23.609372174420802,14.184547695641465,0.3720705886266487,185.27083333333334,1252.5625,786.5208333333334,633.7083333333334,107,75,32,15024,82,5456,0,0,0,0,32,0.7530718734219828,0.6821785801414979,0.9200807944790439,0.8334654793852159,2.0240026931493014,1.8334654793852159,0.4545847678924871,0.7310937664803291,0.0,2.0,3.0,11,18962
sinusoidal_amp_025,45,20260673,60313,29654,3188,6578,20893,18942,18945,8945,6645,6771,22361,78.60622442521493,46.958235430441704,8366.743379455856,45.632994061647686,3947.6984627559364,0.988999656086714,20.184912041710977,23.645671947492083,14.321229265881247,0.37074925803723907,186.35416666666666,1256.5208333333333,790.6666666666666,638.7291666666666,115,83,32,14853,82,5495,0,0,0,0,32,0.7540635327443178,0.6808659643139882,0.9263842989141431,0.8364594117288837,2.0338908747555138,1.8364594117288837,0.4554739442574569,0.742107486009925,0.0,2.0,3.0,9,18942
sinusoidal_amp_025,46,20260674,60978,29917,3085,6927,21049,18697,18712,9390,6994,7114,23498,80.57517979697782,48.87750890413591,8315.802251753476,48.89765664572521,3971.947237892335,0.990552215401317,20.780050608260538,24.61077076164415,14.681514127797186,0.38535209419790745,195.625,1270.375,780.8333333333334,647.1041666666666,114,82,32,14816,80,5463,0,0,0,0,32,0.7854397165491193,0.7120174534876674,0.9351205000501387,0.8477061996242652,2.038239128254838,1.8477061996242652,0.45878841549411264,0.7618869337326843,0.0,2.0,3.0,11,18697
sinusoidal_amp_025,47,20260675,61150,30066,3079,6916,21089,18959,18640,9357,6997,7131,23485,80.59834069307755,48.859331323903234,8396.824932460137,48.56563859808014,3955.538274843797,0.9918440427866587,20.712093691115523,24.741741940557716,14.260710061957457,0.3840556009811938,194.9375,1273.9583333333333,784.6875,647.5833333333334,113,81,32,15011,89,5374,0,0,0,0,32,0.7811148805960221,0.7085533262935586,0.9314508082219118,0.8449238195806306,2.0338588438768044,1.8449238195806306,0.4579721995094031,0.7569492061817606,0.0,2.0,3.0,10,18959
sinusoidal_amp_025,48,20260676,60444,29697,2979,6841,20927,18564,18757,9254,6902,6901,23057,80.12575689119909,48.54607499431963,8227.849521364924,47.87741514755148,3948.8227968136894,0.9868650592775179,20.824315157154807,24.73000938783852,14.502399279835679,0.38146052544504006,192.79166666666666,1259.25,778.8958333333334,640.5625,105,73,32,14731,71,5433,0,0,0,0,32,0.7764083914200087,0.7056249234912474,0.9350439438327104,0.8497980168931326,2.0353571067784624,1.8497980168931325,0.4594004367679174,0.7575414781297134,0.0,2.0,3.0,11,18564
sinusoidal_amp_025,49,20260677,60514,29757,3048,6808,20901,18674,18857,9269,6875,6781,22925,79.7642349681042,48.11425828324382,8154.120661463864,46.555724145517416,3950.0616149029847,0.9890617714019089,20.612247901107487,24.39369908207128,14.421554584956901,0.37883795485342237,193.10416666666666,1260.7083333333333,783.1041666666666,640.7708333333334,106,74,32,14780,76,5382,0,0,0,0,32,0.7704069630675136,0.6988263984148758,0.9311758577813624,0.8446578265508307,2.033605538192694,1.8446578265508307,0.45789404104835246,0.7573631787512048,0.0,2.0,3.0,10,18674
sinusoidal_amp_025,50,20260678,60243,29665,3233,6600,20745,18989,18585,9091,6684,6824,22599,78.26417886001838,46.6605719065624,8395.901741691194,45.459720737025116,3883.386492274684,0.9876127172954666,20.075819992681346,23.469956248496107,14.432593492571435,0.3751307205816443,189.39583333333334,1255.0625,784.25,637.0416666666666,120,88,32,14920,93,5322,0,0,0,0,32,0.7618068430810719,0.6869414554076235,0.9217933591774818,0.8312055444099945,2.0307770099443787,1.8312055444099946,0.4539116577859668,0.7345831797356365,0.0,2.0,3.0,9,18989
sinusoidal_amp_025,51,20260679,60279,29713,3093,6732,20741,18816,18715,9097,6804,6752,22653,79.00109746003446,47.40028602511948,8314.434239441329,47.2786708570317,3917.4934943780754,0.9875253573411111,20.386893276543713,24.05710559625616,14.306164959273246,0.3758025182899517,189.52083333333334,1255.8125,783.875,636.7916666666666,131,99,32,14843,82,5354,0,0,0,0,32,0.7623935651061825,0.6905139303785893,0.9246121226399219,0.8374382734865573,2.028707972941137,1.8374382734865573,0.4557640305910848,0.7534013605442177,0.0,2.0,3.0,10,18816
sinusoidal_amp_025,52,20260680,60884,29746,3089,6856,21193,18768,18907,9168,6933,7035,23136,80.29422706660118,48.678095057009564,8282.181877526657,47.63464980410587,3969.190097954274,0.9880041252997437,20.72011524230938,24.583907093824713,14.428260210936626,0.3800013139741147,191.0,1268.4166666666667,786.4166666666666,648.7083333333334,114,82,32,14816,83,5407,0,0,0,0,32,0.7777852484367646,0.7046139789858383,0.9429503126470786,0.8542409014770824,2.0467962078934985,1.8542409014770824,0.4606957492937389,0.7705669224211423,0.0,2.0,3.0,11,18768
sinusoidal_amp_025,53,20260681,60435,29769,3110,6784,20772,18768,18644,9148,6851,6954,22953,79.88532185586207,48.154779076957006,8374.268842219919,46.58995506121315,3951.1092941766615,0.991579461840827,20.657713134189635,24.503233030354195,14.3897485824836,0.3797964755522462,190.58333333333334,1259.0625,780.875,638.875,107,75,32,14796,72,5523,0,0,0,0,32,0.7710369847828278,0.6981051735150096,0.9256609224360912,0.8381033486419903,2.03013201652726,1.8381033486419904,0.4559609497807562,0.7437659846547314,0.0,2.0,3.0,10,18768
sinusoidal_amp_025,54,20260682,61655,30027,3170,7231,21227,18752,18691,9579,7304,7235,24118,81.62237224954974,49.9312614464547,8401.914451652467,51.25103756093926,3933.7433256537556,0.9903472125967699,20.99342936204222,24.960612479279753,14.834409648188476,0.3911767091071284,199.5625,1284.4791666666667,782.0208333333334,658.9166666666666,132,100,32,14742,81,5367,0,0,0,0,32,0.8032104439337929,0.7265114317558815,0.9477470276750924,0.8572461366990993,2.0533186798547973,1.8572461366990993,0.4615684048333468,0.7621587030716723,0.0,2.0,3.0,10,18752
sinusoidal_amp_025,55,20260683,60709,29693,3069,7028,20919,18800,18735,9189,7112,6796,23097,79.93138716411147,48.26310326041473,8394.037895518159,49.04582885053846,3873.5160022404266,0.989633871990522,20.60621894067868,24.350578603762084,14.521249466122,0.3804542983742114,191.4375,1264.7708333333333,783.5833333333334,646.1666666666666,114,82,32,14927,91,5292,0,0,0,0,32,0.7778601017074731,0.7049935901349124,0.941198262216684,0.853030950491423,2.0445559559492135,1.853030950491423,0.46034360638455585,0.7608510638297873,0.0,2.0,3.0,12,18800
sinusoidal_amp_025,56,20260684,60410,29699,3106,6883,20722,18888,18640,9110,6958,6713,22781,79.00514590305995,47.38625794756019,8383.58929178037,46.7091641342382,3861.990270722677,0.9880902486093506,20.327579310625598,23.913740910053086,14.419960132217495,0.37710643933123655,189.79166666666666,1258.5416666666667,783.9375,639.8125,140,108,32,14897,85,5298,0,0,0,0,32,0.7670628640694973,0.6944368236549306,0.9294925755075929,0.8414875781130925,2.0340752213879254,1.8414875781130926,0.45696076808475417,0.7593710292249047,0.0,2.0,3.0,11,18888
sinusoidal_amp_025,57,20260685,61651,30184,3191,7113,21163,18866,18685,9617,7208,7182,24007,82.29636982177067,50.60410950084481,8379.730665539422,49.121091282188125,3958.2252627280827,0.990383135028921,21.27855283239055,25.388576086613753,14.849782756190441,0.3894016317659081,200.35416666666666,1284.3958333333333,784.25,655.5625,152,120,32,14845,102,5359,0,0,0,0,32,0.7953551550490326,0.719310861423221,0.9367877020938246,0.8472209737827715,2.0425059634243308,1.8472209737827716,0.45864625066908893,0.7618997137708047,0.0,2.0,3.0,10,18866
sinusoidal_amp_025,58,20260686,61322,29935,3160,7155,21072,18712,18731,9418,7222,7157,23797,80.76488464290087,49.10275178279755,8248.888785820964,48.76343349376446,3924.543515113444,0.989441651878222,20.75117168726475,24.795698039436814,14.387377923160944,0.3880662731156844,196.20833333333334,1277.5416666666667,781.7708333333334,653.8958333333334,136,104,32,14649,77,5461,0,0,0,0,32,0.7949557374311007,0.7190512161957999,0.9429430432603976,0.8529082943042756,2.0485050943711376,1.8529082943042756,0.46030788297837644,0.776507054296708,0.0,2.0,3.0,10,18712
sinusoidal_amp_025,59,20260687,60878,29909,3007,6946,21016,18854,18578,9261,7016,7076,23353,79.9882012443598,48.42291136940625,8305.534960661013,47.85731971291802,3961.267730036416,0.9864153085922954,20.615253280855956,24.434411580584555,14.493610088313627,0.3836032721180065,192.9375,1268.2916666666667,781.7708333333334,645.1875,131,99,32,14977,75,5310,0,0,0,0,32,0.7808017653549099,0.7094725969133552,0.934902537697683,0.8494956859885769,2.0354408372061923,1.849495685988577,0.45931206675646374,0.7538453378593402,0.0,2.0,3.0,11,18854
sinusoidal_amp_025,60,20260688,60411,29639,3043,6809,20920,18626,18633,9207,6894,6964,23065,79.39024315077648,47.81627853631344,8316.466934598666,48.11892490290192,3965.2681339424144,0.9866863942019649,20.52137703900592,24.37055970552643,14.302773366664546,0.38180132757279306,191.8125,1258.5625,778.0416666666666,641.0833333333334,115,83,32,14795,98,5345,0,0,0,0,32,0.7781976449947704,0.7057401627807356,0.9355578798205068,0.8484486873508353,2.0382266608185162,1.8484486873508352,0.4590058102001291,0.7698915494470095,0.0,2.0,3.0,10,18626
sinusoidal_amp_025,61,20260689,60329,29674,3102,6653,20900,18809,18811,9136,6724,6795,22655,78.95589536381421,47.31180836613313,8336.387561239264,47.305407314082316,3965.721717088943,0.9888777186775238,20.33053861718308,24.016238465057775,14.210210730312802,0.37552420892108274,190.33333333333334,1256.8541666666667,784.875,638.6458333333334,103,71,32,14861,81,5345,0,0,0,0,32,0.7634629642110939,0.6912069807175982,0.928523286378648,0.84064559433732,2.0330592437824357,1.84064559433732,0.45671236055628306,0.7542134084746663,0.0,2.0,3.0,10,18809
sinusoidal_amp_025,62,20260690,60688,29699,3177,7032,20780,18575,18424,9418,7114,7075,23607,80.78930335621459,49.232402644536364,8290.181642348745,48.4216047711352,3851.082073532974,0.986153147239924,21.025484514964404,25.0377879197032,14.73704406628686,0.38898958607962036,196.20833333333334,1264.3333333333333,772.5208333333334,645.6041666666666,122,90,32,14579,92,5381,0,0,0,0,32,0.7948752483248595,0.7180618080058401,0.936462507155123,0.8459666626110233,2.0434358059193913,1.8459666626110232,0.45827840759293437,0.7507940780619111,0.0,2.0,3.0,11,18575
sinusoidal_amp_025,63,20260691,60927,29775,3089,7025,21038,18492,18548,9501,7097,7218,23816,81.10031222517905,49.48156205399106,8209.62696646248,48.60011316799231,3947.7797020285993,0.9880859428496366,21.056168621170784,25.075359022278306,14.805294735672685,0.39089402071331264,197.9375,1269.3125,773.1458333333334,649.0,103,71,32,14621,84,5387,0,0,0,0,32,0.7998656591099916,0.7246835443037974,0.9425020990764064,0.8539130963972736,2.0462468513853906,1.8539130963972736,0.46060039063141134,0.7564352152282068,0.0,2.0,3.0,10,18492
sinusoidal_amp_025,64,20260692,60764,29955,3122,6957,20730,18906,18384,9327,7017,7051,23395,80.17948311502913,48.55633387713951,8458.73572718908,47.23437974752914,3897.3589763594896,0.9882234136840427,20.716903865236166,24.45048584861659,14.765355546954206,0.3850141531169772,194.3125,1265.9166666666667,778.5208333333334,641.8541666666666,108,76,32,14929,65,5360,0,0,0,0,32,0.7810048405942247,0.7072890528161563,0.9242864296444667,0.8370468905886266,2.028509430812886,1.8370468905886266,0.4556480811006517,0.7467470644239924,0.0,2.0,3.0,11,18906
sinusoidal_amp_025,65,20260693,60833,29786,3208,7001,20838,18698,18536,9498,7081,6956,23535,80.9733297817785,49.307390850104866,8272.98885076213,47.9370213139037,3879.7879618274164,0.9895605916148136,21.00509668516045,25.083476280206842,14.552817703135483,0.38687883221277924,197.875,1267.3541666666667,777.0416666666666,646.8125,108,76,32,14645,84,5332,0,0,0,0,32,0.7901363056469483,0.7133115111838516,0.9346337205398509,0.8437594714190458,2.0423353253206202,1.843759471419046,0.45762990482139626,0.7595999572146753,0.0,2.0,3.0,10,18698
