scenario,replication,seed,total_arrivals,fresh_arrivals,recertification_arrivals,short_redial_arrivals,long_redial_arrivals,service_successes,service_failures,abandon_lost,abandon_short,abandon_long,total_abandonments,mean_Q,mean_waiting,mean_B,mean_RS,mean_RL,utilization,average_wait_including_abandonments_minutes,average_speed_to_answer_minutes,average_time_to_abandonment_minutes,abandonment_fraction,procedural_denial_rate_per_model_day,total_arrival_rate_per_model_day,effective_arrival_rate_per_model_day,returning_call_rate_per_model_day,final_Q,final_waiting,final_in_service,final_B,final_RS,final_RL,min_Q,min_B,min_RS,min_RL,max_in_service,abandonments_per_fresh_arrival,abandonments_per_external_arrival,redial_arrivals_per_fresh_arrival,redial_arrivals_per_external_arrival,total_attempts_per_fresh_arrival,total_attempts_per_external_arrival,repeat_attempt_share,mean_attempts_before_enrollment,median_attempts_before_enrollment,p90_attempts_before_enrollment,p95_attempts_before_enrollment,max_attempts_before_enrollment,num_completed_enrollments_with_attempt_records
sinusoidal_amp_025,66,20260694,61255,29749,3125,7116,21265,18407,18900,9410,7195,7264,23869,81.51239385371674,49.882875654462175,8196.174002351787,50.78813691860231,3995.600916974658,0.9884224437267094,21.110598970950555,25.227601128589907,14.67576720191743,0.38966614970206515,196.04166666666666,1276.1458333333333,778.875,656.375,125,93,32,14485,91,5545,0,0,0,0,32,0.8023462973545329,0.7260753178803918,0.954015261017177,0.8633266411145586,2.0590608087666813,1.8633266411145586,0.4633254428209942,0.7805726082468626,0.0,2.0,3.0,12,18407
sinusoidal_amp_025,67,20260695,61231,30015,2979,7049,21188,18706,18660,9403,7138,7228,23769,81.04167020390054,49.351716851777915,8292.0689850117,49.308562916893976,3982.6407781444454,0.9903110422538363,20.894528211368083,25.015298760329802,14.41613392159562,0.3881857229181297,195.89583333333334,1275.6458333333333,780.4583333333334,650.3333333333334,126,94,32,14850,95,5422,0,0,0,0,32,0.791904047976012,0.7204037097654119,0.9407629518574047,0.8558222707158878,2.0400133266699982,1.8558222707158878,0.4611552971534027,0.7697530204212553,0.0,2.0,3.0,10,18706
sinusoidal_amp_025,68,20260696,60493,29555,3083,6765,21090,18704,18869,9023,6842,6967,22832,78.85360540269288,47.235170675128096,8317.464614541896,46.408963720919814,3928.9648205347744,0.9880760852364016,20.236934374144848,24.097694486908015,13.883555795095685,0.37743209958176976,187.97916666666666,1260.2708333333333,784.6041666666666,644.5416666666666,129,97,32,14829,81,5400,0,0,0,0,32,0.7725257993571307,0.6995526686684234,0.9424801218068009,0.8534530302101845,2.0467941126712907,1.8534530302101844,0.460466500256228,0.7666274593669803,0.0,2.0,3.0,9,18704
sinusoidal_amp_025,69,20260697,61823,30029,3125,7301,21368,18531,18877,9625,7370,7337,24332,82.91492982815731,51.17170725303489,8191.466529296215,50.47657334783637,4003.6038392094288,0.9919757054725808,21.458384892242492,25.73189047728743,14.88830035643118,0.39357520663830614,200.52083333333334,1287.9791666666667,781.0625,662.375,117,85,32,14534,80,5498,0,0,0,0,32,0.8102833927203703,0.7339084273390842,0.9547104465683173,0.8647222054654039,2.0587765160345,1.8647222054654038,0.4637270918590169,0.7793966866332093,0.0,2.0,3.0,11,18531
sinusoidal_amp_025,70,20260698,60776,29993,3158,6824,20801,18906,18735,9340,6889,6852,23081,79.00980893394106,47.44922903156566,8297.67983685108,46.66265107716146,3899.8507055675705,0.9862681219492155,20.234566517441582,23.921844164606178,14.221273422821655,0.3797716203764644,194.58333333333334,1266.1666666666667,785.3125,641.3125,110,78,32,14868,81,5410,0,0,0,0,32,0.7695462274530723,0.696238424180266,0.9210482445904045,0.8333081958311966,2.026339479211816,1.8333081958311968,0.4545379755166513,0.7459007722416164,0.0,2.0,3.0,14,18906
sinusoidal_amp_025,71,20260699,59965,29731,3076,6575,20583,18862,18624,9032,6639,6731,22402,78.55309623559702,46.88717275412674,8367.233028888817,45.330617093277944,3885.0463534703244,0.9895601087959697,20.272720674483246,23.934902090750512,14.144509141958883,0.37358459101142333,188.16666666666666,1249.2708333333333,782.5625,629.875,108,76,32,14964,69,5399,0,0,0,0,32,0.7534896236251724,0.6828420763861371,0.913457334095725,0.8278111378669186,2.016918368033366,1.8278111378669186,0.4528975235554073,0.7466334429010709,0.0,2.0,3.0,11,18862
sinusoidal_amp_025,72,20260700,60512,29665,3143,6723,20981,18673,18697,9371,6803,6912,23086,80.13486832653432,48.471382330944245,8330.107387172186,46.45298211504746,3941.7637224585237,0.9894839373621682,20.760940103564252,24.495894876851708,14.715056889592486,0.3815111052353252,195.22916666666666,1260.6666666666667,779.7083333333334,642.6458333333334,112,80,32,14595,87,5331,0,0,0,0,32,0.7782234957020058,0.7036698366252133,0.933895162649587,0.8444281882467691,2.039844935108714,1.844428188246769,0.45782654680063456,0.7488887698816473,0.0,2.0,3.0,10,18673
sinusoidal_amp_025,73,20260701,61013,29803,3090,7112,21008,18586,18660,9433,7187,7071,23691,81.39090818382387,49.73188593911718,8352.395949240361,48.69259333447562,3902.9230832137623,0.9893444451471084,21.130539577602654,25.05911048413478,14.954204598720562,0.38829429793650533,196.52083333333334,1271.1041666666667,777.5416666666666,650.2083333333334,122,90,32,14668,89,5381,0,0,0,0,32,0.7949199744992115,0.7202444289058463,0.943529174915277,0.8548931383577053,2.047210012414858,1.8548931383577052,0.46088538508186777,0.7516948240611213,0.0,2.0,3.0,10,18586
sinusoidal_amp_025,74,20260702,60945,29977,3151,6849,20968,18825,18818,9311,6908,6990,23209,79.82008149950788,48.30032008392778,8339.082906088284,47.68201841608544,3952.2390047868807,0.9849925442369013,20.53759037909826,24.241781285007114,14.52971161348461,0.38081877102305356,193.97916666666666,1269.6875,786.1666666666666,645.1666666666666,140,108,32,14855,76,5500,0,0,0,0,32,0.7742269072955933,0.7005856073412219,0.9279447576475298,0.8396824438541415,2.0330586783200455,1.8396824438541415,0.45642792681926325,0.7588313413014608,0.0,2.0,3.0,8,18825
sinusoidal_amp_025,75,20260703,60398,29773,3128,6727,20770,18939,18778,9174,6801,6608,22583,79.072356534588,47.48833568523466,8392.866056189452,45.447630768027985,3869.3531156560734,0.9870006515422965,20.385729251482285,24.1031977683801,14.17699878822076,0.3739031093744826,191.125,1258.2916666666667,787.8125,638.0208333333334,132,100,32,14961,79,5309,0,0,0,0,32,0.7585060289524066,0.6863925108659311,0.9235548987337521,0.8357496732622108,2.028616531756961,1.835749673262211,0.4552634193185205,0.7496171920375944,0.0,2.0,3.0,10,18939
sinusoidal_amp_025,76,20260704,60545,29596,3160,6807,20982,18863,18786,9136,6881,6808,22825,79.16878254117012,47.612444535431585,8368.80619809756,47.24829754960761,3922.757424448433,0.9861355626793281,20.382153853275046,24.065635869784547,14.306385422187796,0.37699231976216036,190.33333333333334,1261.3541666666667,785.8333333333334,644.7708333333334,130,98,32,14864,90,5274,0,0,0,0,32,0.7712190836599541,0.6968189034070094,0.9389444519529666,0.8483636585663695,2.0457156372482768,1.8483636585663694,0.4589809232802048,0.7633992472035201,0.0,2.0,3.0,10,18863
sinusoidal_amp_025,77,20260705,60371,29538,3093,6671,21069,18716,18924,9130,6740,6807,22677,78.99390570111267,47.322227815368876,8247.61034981437,46.832065290190286,3964.0614816276316,0.9897399339295196,20.31913964802459,23.778571544428214,14.577065450351508,0.37562737075748287,190.20833333333334,1257.7291666666667,785.2916666666666,642.3541666666666,103,71,32,14772,76,5302,0,0,0,0,32,0.7677229331708308,0.6949526523857681,0.9391292572279775,0.8501118568232662,2.0438418308619406,1.8501118568232662,0.45949214026602175,0.7581748236802736,0.0,2.0,3.0,9,18716
sinusoidal_amp_025,78,20260706,60214,29605,3095,6631,20883,18825,18592,9025,6676,7030,22731,78.72023159286555,46.99933479052064,8274.426381975603,46.23497172689898,3931.5765188006467,0.9912780250733019,20.229531873955462,24.034015735540237,13.967054523688534,0.3775035705981998,188.02083333333334,1254.4583333333333,780.8958333333334,637.6875,121,89,32,14873,61,5400,0,0,0,0,32,0.7678094916399257,0.6951376146788991,0.9293700388447897,0.8414067278287461,2.0339131903394696,1.8414067278287463,0.4569369249676155,0.7513944223107569,0.0,2.0,3.0,11,18825
sinusoidal_amp_025,79,20260707,60440,29581,3062,6821,20976,18741,18737,9083,6885,6895,22863,79.07926837709216,47.46606527104989,8208.79121523102,46.98404232895038,3926.509917670794,0.9879125970638271,20.34496266064605,24.32698519628179,13.8174623067749,0.37827597617471875,189.22916666666666,1259.1666666666667,782.8541666666666,642.8958333333334,145,113,32,14762,81,5331,0,0,0,0,32,0.7728947635306447,0.700395184266152,0.9396910178831006,0.851545507459486,2.0432034075927117,1.851545507459486,0.45991065519523494,0.7762125820393789,0.0,2.0,3.0,9,18741
sinusoidal_amp_025,80,20260708,60054,29468,3155,6651,20780,18743,18616,9075,6733,6761,22569,78.8724046042415,47.141284280476405,8329.306475393527,46.9865537281021,3876.4060238738844,0.9915975101176145,20.344053988658317,24.039137826510252,14.22683933875527,0.37581176940753325,189.0625,1251.125,780.9375,637.2083333333334,154,122,32,14746,88,5286,0,0,0,0,32,0.7658816343151894,0.6918125249057413,0.9308741685896565,0.840848481132943,2.0379394597529523,1.840848481132943,0.4567722383188464,0.7536146828149176,0.0,2.0,3.0,9,18743
sinusoidal_amp_025,81,20260709,60113,29698,3077,6599,20739,18769,18639,9191,6686,6773,22650,78.91286415839734,47.33810103226835,8310.442489026938,45.30796582494267,3872.484698844313,0.9867113476915156,20.415323754639445,24.08878780943089,14.348350537790074,0.3767903781212051,191.47916666666666,1252.3541666666667,780.4791666666666,633.6458333333334,110,78,32,14874,96,5282,0,0,0,0,32,0.7626776213886457,0.6910755148741419,0.9205333692504546,0.8341113653699466,2.0241430399353493,1.8341113653699466,0.4547768369570642,0.7511321860514678,0.0,2.0,3.0,10,18769
sinusoidal_amp_025,82,20260710,60125,29666,3079,6680,20700,18776,18608,9115,6745,6802,22662,78.70837347136104,47.129378250260096,8289.26076196915,46.596721894712566,3873.153007443905,0.9868436006593955,20.316894961365616,23.885650676798488,14.429755094374956,0.3769147609147609,189.89583333333334,1252.6041666666667,780.4791666666666,634.5625,124,92,32,14875,76,5342,0,0,0,0,32,0.7639048068495922,0.692075125973431,0.9229420885862604,0.8361581920903954,2.0267309377738827,1.8361581920903955,0.4553846153846154,0.7563911376224968,0.0,2.0,3.0,10,18776
sinusoidal_amp_025,83,20260711,61036,30033,3090,6997,20916,18732,18607,9474,7061,7070,23605,80.8133652154175,49.17120710901994,8361.424316381712,48.02091620719287,3909.6474425042147,0.9888174408249618,20.877253575734425,24.844738539526585,14.601383164252306,0.3867389737204273,197.375,1271.5833333333333,779.8125,645.8958333333334,129,97,32,14821,76,5424,0,0,0,0,32,0.7859687676888756,0.7126468013163059,0.9294109812539539,0.8427074842254627,2.0322978057470116,1.8427074842254627,0.45732027000458747,0.7580076873798847,0.0,2.0,3.0,10,18732
sinusoidal_amp_025,84,20260712,61479,30063,3062,7140,21214,18674,18852,9564,7225,7098,23887,81.38408405430935,49.69207895234789,8333.393584061096,50.52010272480391,3987.878079106424,0.9903751594363027,20.95279438314172,25.053592887984795,14.510521820963918,0.3885391759787895,199.25,1280.8125,783.1666666666666,654.5,116,84,32,14725,88,5424,0,0,0,0,32,0.7945647473638692,0.7211169811320755,0.943152712636796,0.8559698113207547,2.0450054884742044,1.8559698113207548,0.46119813269571724,0.758755488915069,0.0,2.0,3.0,8,18674
sinusoidal_amp_025,85,20260713,60747,29649,3075,6913,21110,18783,18812,9076,6985,7029,23090,79.88491833420721,48.279458020600224,8302.425316250787,47.61882007735,3954.7739717721797,0.9876706348002525,20.60392860790306,24.250401944615515,14.666762514628719,0.3801010749502033,189.08333333333334,1265.5625,784.5208333333334,647.875,104,72,32,14839,78,5408,0,0,0,0,32,0.778778373638234,0.7055983376115389,0.9451583527269047,0.8563439677301063,2.0488718000607102,1.8563439677301063,0.4613067311966023,0.7656923814087206,0.0,2.0,3.0,10,18783
sinusoidal_amp_025,86,20260714,61837,30123,3144,7233,21337,18719,18924,9574,7312,7237,24123,82.11440980744716,50.483274805314096,8259.37235576264,49.50519592128876,4003.879327062352,0.9884729688166437,21.16255071135873,25.29556681972878,14.713140382321138,0.39010624706890695,199.45833333333334,1288.2708333333333,785.7083333333334,660.7083333333334,112,80,32,14706,82,5489,0,0,0,0,32,0.8008166517279155,0.7251330146992515,0.9484447100222422,0.8588090299696396,2.0528167845168146,1.8588090299696396,0.46202112004139917,0.7669213098990331,0.0,2.0,3.0,12,18719
sinusoidal_amp_025,87,20260715,60719,29808,3115,6768,21028,18755,18814,9233,6826,7020,23079,79.8611969616887,48.28000106289412,8379.899865390924,47.65773974707903,3938.0073836805823,0.9869123718373333,20.61212081662873,24.41433642166092,14.422708880866598,0.38009519260857394,192.35416666666666,1264.9791666666667,784.1666666666666,643.9791666666666,116,84,32,14806,72,5424,0,0,0,0,32,0.774255233494364,0.7009993014002369,0.9325013419216318,0.8442730006378519,2.0370034889962425,1.844273000637852,0.45778092524580444,0.7605438549720075,0.0,2.0,3.0,10,18755
sinusoidal_amp_025,88,20260716,61393,29985,3114,7154,21140,18564,18533,9719,7224,7276,24219,81.49162877879728,49.8736561689945,8247.06665827754,49.18048507058207,3925.7490217128593,0.9880616440563653,21.06445557226354,25.209169801510193,14.71586711847258,0.39449122864170183,202.47916666666666,1279.0208333333333,774.4583333333334,654.3333333333334,114,82,32,14653,80,5376,0,0,0,0,32,0.807703851925963,0.7317139490619052,0.9436051359012839,0.854829451040817,2.0474570618642653,1.854829451040817,0.46086687407359145,0.7591575091575091,0.0,2.0,3.0,11,18564
sinusoidal_amp_025,89,20260717,60242,29758,3134,6640,20710,18862,18756,9015,6720,6787,22522,78.17334630532355,46.53122892822706,8381.269134775474,45.86729751935258,3928.9643171020775,0.9888161680342936,20.012186872589773,23.613063913005455,13.997721349707394,0.37385876962916237,187.8125,1255.0416666666667,785.8333333333334,635.0833333333334,147,115,32,14874,91,5489,0,0,0,0,32,0.7568384972108341,0.6847257691839961,0.9190805833725385,0.8315091815639061,2.024396800860273,1.8315091815639062,0.454002191162312,0.7388930124058954,0.0,2.0,3.0,11,18862
sinusoidal_amp_025,90,20260718,60973,29984,3029,7017,20943,18684,18731,9384,7090,7014,23488,80.47188466441428,48.758692153113564,8268.945135087886,48.456356428149896,3967.1679671019297,0.9910372659781047,20.72706839066756,24.72478474552553,14.35894179764086,0.38521968740262086,195.5,1270.2708333333333,780.9375,645.6041666666666,128,96,32,14780,79,5484,0,0,0,0,32,0.7833511205976521,0.7114772968224639,0.9324973319103522,0.8469390846030351,2.0335178762006403,1.8469390846030351,0.4585636265232152,0.76252408477842,0.0,2.0,3.0,12,18684
sinusoidal_amp_025,91,20260719,61130,29857,3100,6888,21285,18765,18820,9345,6950,7185,23480,80.79983244425289,49.10598413815594,8330.669704331622,48.02651440092603,3963.788655796739,0.9904327595655507,20.826114307578205,24.84539670992162,14.39235242120354,0.38409946016685753,194.6875,1273.5416666666667,784.375,651.5208333333334,112,80,32,14861,73,5367,0,0,0,0,32,0.7864152460059618,0.7124434869678672,0.9435978162574941,0.8548411566586764,2.047426064239542,1.8548411566586764,0.4608702764600033,0.7698907540634159,0.0,2.0,3.0,9,18765
sinusoidal_amp_025,92,20260720,61064,30000,3126,6930,21008,18624,18846,9440,7003,7098,23541,80.68309478147161,48.9800850623462,8252.835679573805,47.797518872154676,3966.910407872309,0.9907190537226575,20.789713612771013,24.89826649340169,14.250166591096846,0.3855135595440849,196.66666666666666,1272.1666666666667,781.7291666666666,647.1666666666666,111,79,32,14671,80,5596,0,0,0,0,32,0.7847,0.7106502445209201,0.9312666666666667,0.8433858600495079,2.0354666666666668,1.8433858600495079,0.457519979038386,0.7533290378006873,0.0,2.0,3.0,12,18624
sinusoidal_amp_025,93,20260721,60602,29832,3082,6814,20874,18920,18658,9139,6886,6904,22929,79.50398629884604,47.836811399862206,8390.014250369219,46.86004729135961,3943.2644509738584,0.9895992155932483,20.465891734754607,24.320016464555604,14.14942354615232,0.37835384970793046,190.39583333333334,1262.5416666666667,784.8541666666666,641.0416666666666,130,98,32,14955,84,5354,0,0,0,0,32,0.7686041834271923,0.696633651333779,0.9281308661839636,0.8412225800571186,2.031442746044516,1.8412225800571185,0.45688261113494605,0.7564482029598308,0.0,2.0,3.0,10,18920
sinusoidal_amp_025,94,20260722,60509,29548,3125,6965,20871,18614,18523,9206,7030,7073,23309,80.44336166978573,48.743982936622245,8265.154193145469,48.5501858644509,3936.5257280777837,0.9906055854113651,20.8834430124283,24.884408013267425,14.508916553285374,0.3852154224991324,191.79166666666666,1260.6041666666667,775.0,645.0208333333334,103,71,32,14699,81,5401,0,0,0,0,32,0.7888520373629349,0.7134025035962416,0.942060376336808,0.8519572735898142,2.047820495465006,1.8519572735898142,0.46003073922887505,0.7689910819813044,0.0,2.0,3.0,9,18614
sinusoidal_amp_025,95,20260723,61075,29884,3072,7044,21075,18601,18849,9477,7118,6931,23526,80.95817966817093,49.238232483212045,8274.840125531864,48.67127571643587,3982.6115546875385,0.991248349529921,20.899937569232815,24.99786435141001,14.376628974803857,0.3851985264019648,197.4375,1272.3958333333333,782.2708333333334,649.8125,132,100,32,14694,79,5405,0,0,0,0,32,0.7872440101726677,0.7138609054496905,0.9409382947396601,0.8532285471537808,2.043735778342926,1.8532285471537808,0.46040114613180516,0.7640987043707328,0.0,2.0,3.0,9,18601
sinusoidal_amp_025,96,20260724,60617,29641,3094,6895,20987,18719,18685,9164,6964,7000,23128,80.50919366689565,48.894256598637135,8220.011523662462,47.39659316912792,3934.3506337185513,0.9879667833831219,20.905256347985745,24.885359995330628,14.46839207847312,0.3815431314647706,190.91666666666666,1262.8541666666667,781.0208333333334,645.3333333333334,126,94,32,14787,78,5374,0,0,0,0,32,0.7802705711683141,0.7065220711776387,0.940656523059276,0.8517488926225752,2.0450389662966835,1.8517488926225751,0.4599699754194368,0.7700731876702815,0.0,2.0,3.0,10,18719
sinusoidal_amp_025,97,20260725,60265,29540,3017,6854,20854,18548,18596,9148,6926,6970,23044,79.16414645871588,47.50690940516471,8225.403223343972,48.12647677802482,3912.2664800743714,0.9892886579234307,20.435755849508443,24.32002344127437,14.174810031570853,0.3823778312453331,190.58333333333334,1255.5208333333333,775.4375,640.1041666666666,119,87,32,14672,79,5376,0,0,0,0,32,0.7800947867298578,0.7078047731670608,0.9379823967501693,0.8510612157139785,2.0401150981719702,1.8510612157139785,0.45976935202854063,0.7595428078499029,0.0,2.0,3.0,10,18548
sinusoidal_amp_025,98,20260726,60128,29509,3169,6881,20569,18809,18390,9131,6964,6760,22855,78.9794093599866,47.38680462364306,8346.905962609899,47.89936288362366,3856.8836003871643,0.9872688980107037,20.431809151175337,23.986063885953957,14.646872731178396,0.3801057743480575,190.22916666666666,1252.6666666666667,776.5208333333334,637.8958333333334,116,84,32,14745,87,5268,0,0,0,0,32,0.7745094716866041,0.6994002080910704,0.9302246772171202,0.8400146887814431,2.0376156426852825,1.8400146887814433,0.45652607770090475,0.7612313254293157,0.0,2.0,3.0,10,18809
sinusoidal_amp_025,99,20260727,59766,29511,3076,6579,20600,18911,18433,8953,6654,6751,22358,78.37148776040885,46.71239394904509,8412.031901516259,45.35915588256335,3842.07818207855,0.989346681605157,20.25588228017366,23.92517244519861,14.127160036561003,0.3740922932771141,186.52083333333334,1245.125,779.3333333333334,630.3125,109,77,32,14981,83,5260,0,0,0,0,32,0.7576158042763715,0.6861018197440697,0.9209786181423876,0.8340442507748489,2.025210938294195,1.834044250774849,0.454756885185557,0.7489820739252288,0.0,2.0,3.0,10,18911
