t,q,b,rS,rL
0.0,0.0,0.0,0.0,0.0
0.1,24.537084329752396,19.555370836040886,0.0,19.493188807757257
0.2,27.178790815145785,51.581321744366164,0.0,51.185961886128325
0.30000000000000004,28.531617251873826,85.78391601822062,0.0,84.73100919861747
0.4,29.791966020981977,121.54423713212381,0.0,119.49544369647465
0.5,31.021383323553238,158.79866395208222,0.0,155.4043126232979
0.6000000000000001,32.22957687284053,197.493770641024,0.00293104990225352,192.39637751959762
0.7000000000000001,34.18732238883882,236.695657040383,0.28617457997663587,229.8336148202664
0.8,36.741417519435025,275.85198233244654,1.0966370994798793,267.5364395587438
0.9,39.50437738780077,314.96279946911807,2.3960015448396916,305.6185996468485
1.0,42.31556616825871,354.02816134075897,4.088080972991555,344.1136749330053
1.1,45.08914355391005,393.0481207762611,6.0708039425906986,383.0189176145423
1.2000000000000002,47.766785366133654,432.0227305431174,8.250329358762729,422.31029475873737
1.3,50.3026956121327,470.9520433474934,10.543878600952505,461.9485113504474
1.4000000000000001,52.65862917967029,509.83611183429883,12.879386419737742,501.88212125283735
1.5,54.80206395879947,548.6749885872586,15.194406336938245,542.0496286724112
1.6,56.705399435637084,587.4687261289838,17.434975480437412,582.3811859170972
1.7000000000000002,58.345516555232564,626.2173769210428,19.55461973538513,622.8000903741977
1.8,59.70348358947133,664.9209933640324,21.513525319279914,663.2241560899583
1.9000000000000001,60.76433283259242,703.5796277976481,23.277860450275917,703.5669930066359
2.0,61.51687757247925,742.1933325007559,24.81922196341676,743.7392113207113
2.1,61.95355383894542,780.762159691463,26.11418252147312,783.6495615156448
2.2,62.0702771884889,819.2861615271861,27.143917217126777,823.2060167749094
2.3000000000000003,61.866307512201125,857.7653901047246,27.8938917495955,862.3168019073381
2.4000000000000004,61.34411650349282,896.1998974603301,28.353597415453653,900.8913710155527
2.5,60.509253619858804,934.5897355697759,28.51632077694629,938.8413346813976
2.6,59.370207330240326,972.9349563484298,28.378938087590942,976.0813363237032
2.7,57.93825923841554,1011.2356116513213,27.941726419823283,1012.5298765406374
2.8000000000000003,56.22732935189235,1049.4917532732136,27.208185008909382,1048.1100836367898
2.9000000000000004,54.25381134787605,1087.7034329486737,26.18486165050892,1082.7504281189867
3.0,52.036397189013954,1125.8707023521401,24.881180107448603,1116.385378695807
3.1,49.59589087395489,1163.9936130979968,23.30926542860035,1148.9559972095592
3.2,46.95501148092691,1202.0722167406386,21.48376488729884,1180.4104699453237
3.3000000000000003,44.13818598425483,1240.1065647745445,19.421662931434167,1210.7045728816329
3.4000000000000004,41.1713326002404,1278.096708634344,17.142089120983382,1239.8020686558013
3.5,38.08163565514805,1316.0426996948895,14.666118526616593,1267.6750333000875
3.6,34.89731316826329,1353.9445892713247,12.016564487624658,1294.3041111504915
3.7,31.651118363927303,1391.7992829479963,9.218529435602516,1319.6763165025645
3.8000000000000003,29.79282004914809,1428.0063775380602,6.797966020304335,1342.740260084492
3.9000000000000004,28.533484902932827,1462.3424434691967,5.01298415718428,1363.7290449865025
4.0,27.392009628353897,1495.1606634078219,3.6966954652497073,1383.0145615825436
4.1000000000000005,26.3331432970584,1526.581000834923,2.7260324258581847,1400.7332762480125
4.2,25.35146614718409,1556.703111177243,2.0102420815257247,1417.000098597188
4.3,24.44594166963667,1585.6227780450347,1.4824010118165427,1431.9249330986117
4.4,23.617587457506485,1613.4356382827991,1.0931582718469637,1445.6164359684433
4.5,22.868705812064675,1640.2392456861298,0.8061212841747113,1458.1840825191475
4.6000000000000005,22.20236016672303,1666.1343455539175,0.5944532841539499,1469.7394286497047
4.7,21.621981291166723,1691.2255794306757,0.43836419404704696,1480.3967927302958
4.800000000000001,21.131067661351395,1715.6217587916733,0.32326033305713986,1490.2735017269836
4.9,20.732956724311233,1739.435810515217,0.23837996886442375,1499.4898082467191
5.0,20.430650130383007,1762.7844719607867,0.1757871404090869,1508.1685592151232
5.1000000000000005,20.22668050920886,1785.787795164665,0.12962967853552604,1516.4346778764832
5.2,20.12301066360334,1808.5685062195637,0.09559205251372999,1524.4145068104822
5.300000000000001,20.12095847228924,1831.2512560228756,0.0704918858630309,1532.2350493508923
5.4,20.221142560252037,1853.9617913058814,0.05198241738572222,1540.0231391820041
5.5,20.423445084470586,1876.8260694903759,0.03833308875455374,1547.9045622521946
5.6000000000000005,20.72698891882885,1899.9693369411716,0.02826774450601235,1556.0031509451526
5.7,21.13012719796174,1923.5151872106958,0.020845316811634953,1564.4398672931475
5.800000000000001,21.630443664235102,1947.584613623835,0.015371839549667948,1573.331889612865
5.9,22.224762605699986,1972.295068820192,0.011335565358682754,1582.7917150790138
6.0,22.909167413191646,1997.759542504828,0.008359119387486978,1592.9262892674105
6.1000000000000005,23.67902694951624,2024.0856675458633,0.0061642163159280035,1603.836172482739
6.2,24.529029033452296,2051.374863616682,0.004545641834764655,1615.6147516530684
6.300000000000001,25.45322041134988,2079.7215267528322,0.0033520659611783587,1628.3475056628968
6.4,26.44505263077901,2109.212272436647,0.0024718943147161465,1642.1113311654765
6.5,27.49743325240668,2139.9252391059285,0.0018228345068060814,1656.973935132719
6.6000000000000005,28.602781844365033,2171.9294582859116,0.0013442021446554108,1672.9932996457123
6.7,29.75309020252385,2205.2842968519085,0.0009912470928928009,1690.217223686549
6.800000000000001,30.939986233824378,2240.038976234779,0.0007309695220136036,1708.682945953679
6.9,32.159537543671966,2276.2281886104506,0.001508490837749097,1728.413837372651
7.0,34.185212574660625,2313.014134080565,0.27086455209860877,1748.8526528129037
7.1000000000000005,36.992051867917105,2349.757326291526,1.1124605214178924,1769.7906843118456
7.2,40.181190345485504,2386.4578149319077,2.5228678894338543,1791.392283311418
7.300000000000001,43.59039620604406,2423.115649632535,4.430179834190383,1813.7393548096215
7.4,47.13331930635226,2459.7308799665507,6.750040434298042,1836.87671815004
7.5,50.74971099939815,2496.3035554494836,9.40138753145497,1860.827067775815
7.6000000000000005,54.38982266375056,2532.8337255393153,12.310112237591829,1885.5964771640577
7.7,58.00938260950798,2569.3214396365433,15.40924436521175,1911.1769062505932
7.800000000000001,61.5678881410451,2605.766747084255,18.638265102343436,1937.5477196869672
7.9,65.02796885934659,2642.1696971681863,21.942310577292318,1964.676851153667
8.0,68.35512076430965,2678.5303391167968,25.27147160324501,1992.521823655786
8.1,71.51758649849218,2714.8487221013293,28.5802283482732,2021.030701817823
8.200000000000001,74.48630469318496,2751.12489523588,31.827011595932493,2050.1430083004843
8.3,77.23489798010644,2787.3589075774607,34.97387116635521,2079.790620659693
8.4,79.73968461186429,2823.550808126073,37.98623144767043,2109.898658168705
8.5,81.97970426012917,2859.700645824767,40.832716111715236,2140.386364407084
8.6,83.93675105464028,2895.8084695597117,43.48502666657293,2171.1679889181873
8.700000000000001,85.59540834683986,2931.874328160259,45.9178618976486,2202.1536693361177
8.8,86.94308068119037,2967.8982703990105,48.10886733110985,2233.250313862199
8.9,87.97001925166897,3003.8803449918823,50.038605623111295,2264.362482734734
9.0,88.66933779036844,3039.8206005981747,51.690540275091536,2295.3932663322366
9.1,89.03701641486057,3075.7190858206336,53.05102634330639,2326.2451567450357
9.200000000000001,89.0718914705254,3111.575849205518,54.1093028888526,2356.8209090169835
9.3,88.77562985640589,3147.390939242666,54.8574828358671,2387.0243877769217
9.4,88.15268672787842,3183.1644043655588,55.29053669772657,2416.7613946313077
9.5,87.21024583389045,3218.89629295139,55.406267316321355,2445.9404714601533
9.600000000000001,85.95814207644996,3254.586653321126,55.20527335607881,2474.4736746357826
9.700000000000001,84.40876617991913,3290.2355337395743,54.690899817154325,2502.277315156971
9.8,82.5769516309176,3325.842982415449,53.86917429304397,2529.272659750198
9.9,80.4798442989157,3361.4090475014345,52.74872810641282,2555.3865881265865
10.0,78.13675537486502,3396.933777094252,51.340701820870805,2580.552201789817
10.100000000000001,75.56899847193128,3432.4172192347223,49.658634951889354,2604.7093800597727
10.200000000000001,72.79971191960504,3467.8594219078336,47.71833999188184,2627.8052793022384
10.3,69.8536674508903,3503.2604330428053,45.537761126472525,2649.7947717302645
10.4,66.75706663239947,3538.6203005131515,43.13681825412067,2670.640820561761
10.5,63.537326519317396,3573.939072136748,40.53723713183335,2690.3147887745795
10.600000000000001,60.222856131528616,3609.216795675896,37.76236665745112,2708.796679189074
10.700000000000001,56.8428254438394,3644.4535188373843,34.83698446525282,2726.0753041231173
10.8,53.42692866223983,3679.6492892725587,31.787092157406228,2742.148383400424
10.9,50.00514361961104,3714.804154577383,28.639701619850577,2757.0225700441083
11.0,46.60748916826389,3749.9181622925043,25.422613978108952,2770.7134035484414
11.100000000000001,43.26378247332737,3784.9913599033166,22.164192836751017,2783.2451911873654
11.200000000000001,40.00339812046213,3820.0237948400245,18.89313351612903,2794.650818383299
11.3,36.855030943903856,3855.01551447771,15.638230051921905,2804.97148971906
11.4,33.84646445677465,3889.966566136395,12.428141757266028,2814.2564027243266
11.5,31.17267070140925,3924.7269728651695,9.330180499518532,2822.452102571216
11.600000000000001,29.943646584406537,3957.8187853564573,6.880300208629463,2828.731709528426
11.700000000000001,29.09814791270099,3989.6282181848715,5.073699374123548,2833.703915590881
11.8,28.413676938354822,4020.4528608817136,3.7414683310903802,2837.677724245817
11.9,27.866173657417125,4050.475420091236,2.759049017359333,2840.8449003836035
12.0,27.446578917467992,4079.8600906094525,2.0345893126865056,2843.3768863597043
12.100000000000001,27.149007328729212,4108.761746485374,1.5003552474975828,2845.4341432090328
12.200000000000001,26.969241640783117,4137.328841502069,1.106398158418123,2847.1691472603393
12.3,26.904043796196422,4165.705060581737,0.8158846959696365,2848.7281143132036
12.4,26.950672615485587,4194.030248802456,0.60165305957234,2850.251987711519
12.5,27.106532419332712,4222.440821919243,0.44367348214879276,2851.8769005207187
12.600000000000001,27.368918626125566,4251.069800030834,0.3271755302000025,2853.7342579974206
12.700000000000001,27.734836522614344,4280.046570369571,0.24126712969912073,2855.950549593287
12.8,28.200875678901863,4309.496459436951,0.17791620246681858,2858.646973016455
12.9,28.763127021118763,4339.5401756772835,0.1311997002645543,2861.9389331137186
13.0,29.417132907417674,4370.293169760893,0.09674982441646474,2865.935463659116
13.100000000000001,30.15786299753277,4401.864949030138,0.07134565479754837,2870.738609188583
13.200000000000001,30.979710497129563,4434.358374784868,0.052612007196828764,2876.4427958124775
13.3,31.876504667978125,4467.868965141686,0.03879736347131092,2883.134213736626
13.4,33.226270111472346,4502.088849699291,0.14508019214469287,2890.6192992288
13.5,35.39108761010723,4536.287861587398,0.6862074250044765,2898.5598084293324
13.600000000000001,38.023033339661566,4570.447126795098,1.7165516501995977,2907.1268000300843
13.700000000000001,40.980010198006646,4604.566691516669,3.209990507526927,2916.4307323462353
13.8,44.191761149845625,4638.646601892699,5.120694303519801,2926.5501072108127
13.9,47.61073549471506,4672.68690401015,7.399802774340227,2937.5452643480385
14.0,51.1968766572462,4706.6876439024245,9.999905646507488,2949.4628842105717
14.100000000000001,54.91288073276957,4740.648867549418,12.875920537558287,2962.3376050787365
14.200000000000001,58.7227149909708,4774.570620877594,15.984982666124438,2976.19273671549
14.3,62.591173826355316,4808.452949760034,19.286128866546754,2991.0406916668467
14.4,66.48378260331053,4842.295900016511,22.739999175392455,3006.883334868689
14.5,70.36683156408535,4876.0995174135405,26.308610270175052,3023.7123210333257
14.600000000000001,74.2074676453997,4909.863847664449,29.955205405935068,3041.5094472152814
14.700000000000001,77.97381747273798,4943.588936429434,33.64417211715538,3060.247033493474
14.8,81.6351293298186,4977.274829315625,37.34101638536322,3079.888338931024
14.9,85.1619268535631,5010.921571877148,41.0123824616765,3100.388017040848
15.0,88.52616914593393,5044.529209615185,44.62610874534625,3121.6926130747274
15.100000000000001,91.70141295292645,5078.097787978035,48.151311377247985,3143.7411039855538
15.200000000000001,94.66297317253917,5111.627352361175,51.5584883360918,3166.4654806920294
15.3,97.38807842195394,5145.117948107326,54.819637797849744,3189.791371228788
15.4,99.85601878968289,5178.569620506505,57.90838534922377,3213.638702459039
15.5,102.04828324871774,5211.982414796101,60.80011535610217,3237.922397242698
15.600000000000001,103.94868452504029,5245.356376160918,63.472102399387886,3262.5531032773606
15.700000000000001,105.54346951010301,5278.691549733252,65.90363922191221,3287.437949253045
15.8,106.8214135814277,5311.987980592941,68.07615809679355,3312.4813234767807
15.9,107.7738974561856,5345.245713767436,69.97334294214345,3337.5856697237473
16.0,108.39496545136635,5378.4647942318525,71.58122987962886,3362.6522947529247
16.1,108.68136426297194,5411.6452669090295,72.88829427320667,3387.5821816828334
16.2,108.63256160699493,5444.787176669605,73.8855225958186,3412.2768032533895
16.3,108.25074428765627,5477.890568332068,74.56646776103022,3436.6389288998807
16.400000000000002,107.54079547395823,5510.955486662815,74.92728682744793,3460.573419531729
16.5,106.51025117417996,5543.981976376211,74.9667602392062,3483.988003939136
16.6,105.16923609937353,5576.970082134661,74.6862920080802,3506.7940308420366
16.7,103.53037930084896,5609.919848548656,74.08989047339688,3528.9071907453285
16.8,101.60871015255476,5642.831320176843,73.18412949591219,3550.2482019690106
16.900000000000002,99.42153542653296,5675.704541526081,71.97809015180822,3570.7434554785937
17.0,96.98829837753443,5708.539557051501,70.4832831932064,3590.32561344679
17.1,94.33042091065965,5741.336411156572,68.7135527320998,3608.9341568284485
17.2,91.4711300527556,5774.095148193151,66.68496178517704,3626.5158776234543
17.3,88.4352700834589,5806.815812461555,64.41566048728394,3643.0253119330655
17.400000000000002,85.2491018044841,5839.498448210608,61.92573794079117,3658.4251103797196
17.5,81.9400905352797,5872.143099637711,59.23705881635534,3672.6863429547784
17.6,78.53668451886811,5904.749810888897,56.373085956913876,3685.788735878352
17.7,75.06808550295877,5937.31862605889,53.35869036064215,3697.7208385960444
17.8,71.56401332776439,5969.849589191169,50.219950029443346,3708.4801195943514
17.900000000000002,68.05446640297156,6002.342744278024,46.98393926680343,3718.0729902849384
18.0,64.56947999168206,6034.798135260616,43.67851009200673,3726.5147567834365
18.1,61.13888423867829,6067.215806029038,40.33206750635651,3733.829499985773
18.2,57.79206388397042,6099.595800422372,36.97334040080894,3740.0498849197957
18.3,54.5577215902844,6131.938162228751,33.631149933031715,3745.216900917279
18.400000000000002,51.463646785110086,6164.242935185413,30.334177225178074,3749.379534706616
18.5,48.536491874388155,6196.510162978766,27.110732241517788,3752.5943790651622
18.6,45.801557626281344,6228.739889244447,23.988525697541746,3754.9251801878204
18.7,43.282589450231214,6260.932157567377,20.994445829372108,3756.442327420915
18.8,41.00158620926195,6293.087011481823,18.154341814512605,3757.2222894736283
18.900000000000002,38.978623102987285,6325.204494471452,15.492815582530671,3757.347001649532
19.0,37.23169004581265,6357.284649969397,13.033023687615957,3756.9032090345527
19.1,35.776546840341766,6389.327521358314,10.796490834701656,3755.981770931881
19.200000000000003,34.6265963109956,6421.333151970432,8.802936557625179,3754.6769321459637
19.3,33.79277641842929,6453.301585087626,7.070116442419858,3753.0855669843313
19.400000000000002,33.28347222266535,6485.232863941465,5.613679172143399,3751.3064020654047
19.5,33.10444840317596,6517.127031713272,4.447040542609028,3749.4392241908754
19.6,33.25880287873751,6548.984131534186,3.5812754620294482,3747.58407966132
19.700000000000003,33.74694190008445,6580.804206485221,3.0250288030262946,3745.8404714824565
19.8,34.5665768155723,6612.58729959731,2.7844458238609935,3744.3065609263303
19.900000000000002,35.7127425356202,6644.333453851393,2.863122718345042,3743.0783798765433
20.0,37.1778375470448,6676.042712178439,3.262077691954552,3742.249060299737
20.1,38.95168515493059,6707.715117459534,3.9797427965179346,3741.908087047587
20.200000000000003,41.02161545880107,6739.350712525921,5.01197658879939,3742.140580005668
20.3,43.372567402943574,6770.949540159065,6.3520975107133175,3743.0266113692046
20.400000000000002,45.98721007913603,6802.51164309071,7.990937722127264,3744.6405635428873
20.5,48.84608230503251,6834.037064002938,9.916916952588258,3747.0505328348113
20.6,51.92774935433771,6865.525845528221,12.11613577717022,3750.317783745847
20.700000000000003,55.208975576811774,6896.978030249486,14.572487565279737,3754.4962582484045
20.8,58.66491151822674,6928.39366070017,17.26778820094503,3759.63214400574
20.900000000000002,62.26929403365599,6959.772779364274,20.181922530048872,3765.7635050084377
21.0,65.9946577828698,6991.115428676425,23.29300635530888,3772.9199776021037
21.1,69.81255640497794,7022.421651021934,26.577562674646902,3781.122534353825
21.200000000000003,73.69379159152736,7053.691488736847,30.01071074391725,3790.383317658727
21.3,77.60864821367878,7084.924984108007,33.56636644172559,3800.7055444264756
21.400000000000002,81.5271336103425,7116.122179373116,37.21745232307787,3812.0834826152377
21.5,85.419219110653,7147.283116720776,40.9361156705969,3824.5024998021454
21.6,89.25508184618043,7178.407838290567,44.69395278766271,3837.9391833993336
21.700000000000003,93.00534490593849,7209.49638617309,48.46223772757483,3852.3615315477346
21.8,96.6413139005991,7240.548802410025,52.21215361712921,3867.729213151776
21.900000000000002,100.1352080312328,7271.565128994194,55.91502471211281,3883.9938949614316
22.0,103.46038380214063,7302.54540786961,59.54254731632867,3901.0996330682583
22.1,106.59154957657378,7333.489680931545,63.06701770492118,3918.9833256634192
22.200000000000003,109.50496924785956,7364.397990026573,66.46155521688578,3937.5752234124443
22.3,112.17865338609472,7395.270376952633,69.70031872055074,3956.799493337594
22.400000000000002,114.59253632140397,7426.106883459093,72.75871470917231,3976.574831667858
22.5,116.72863773799183,7456.907551246791,75.61359535117549,3996.815120722376
22.6,118.57120747792972,7487.672421968105,78.2434449004561,4017.430124538553
22.700000000000003,120.10685238880116,7518.4015372270005,80.62855296587324,4038.3262176441262
22.8,121.32464419390482,7549.094938579091,82.75117324486915,4059.4071411056757
22.900000000000002,122.21620751650737,7579.752667531696,84.5956664431847,4080.5747797663844
23.0,122.77578734942739,7610.374765543891,86.14862622996391,4101.729954415266
23.1,123.00029542672645,7640.961274026569,87.3989872141328,4122.773222509891
23.200000000000003,122.8893351241499,7671.5122343424955,88.33811407268813,4143.605681005728
23.3,122.44520468783492,7702.027687806358,88.95987111328964,4164.12976482828
23.400000000000002,121.67287876529146,7732.507675684835,89.26067171107823,4184.250034559279
23.5,120.57996838735858,7762.952239196637,89.23950722168469,4203.873946995032
23.6,119.17665972333883,7793.361419512576,88.8979551376395,4222.912602372919
23.700000000000003,117.47563210242038,7823.73525775561,88.24016642251364,4241.281462249891
23.8,115.49195596143011,7854.073795000903,87.27283212476954,4258.901032253134
23.900000000000002,113.24297154058435,7884.377072275886,86.00512954012875,4275.697504205845
24.0,110.74814930390954,7914.6451305603005,84.44864835592682,4291.603352458216
24.1,108.02893320814475,7944.878010786264,82.61729737209762,4306.557879622365
24.200000000000003,105.10856808203634,7975.075753838323,80.5271925498175,4320.507707317388
24.3,102.01191250586477,8005.238400553504,78.19652728917562,4333.407207973392
24.400000000000002,98.76523869778882,8035.365991721377,75.64542598031998,4345.218874217992
24.5,95.39602101820779,8065.4585680841,72.89578200720145,4355.913622871228
24.6,91.93271479497822,8095.516170336484,69.97108150821322,4365.471031101414
24.700000000000003,88.4045272502594,8125.53883912604,66.8962143127055,4373.879502840615
24.8,84.84118237334796,8155.526615053042,63.69727357560227,4381.1363641199305
24.900000000000002,81.2726816326101,8185.4795386705755,60.401345723346516,4387.247886557083
